Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.46.17:210][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.46.17:210][814]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.46.17:211][814]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.46.17:211][814]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.46.17:213][814]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.46.17:213][814]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.46.17:283][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.46.17:283][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.46.17:307][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.46.17:307][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.46.17:307][814]LogInit: FAudioDevice initialized.
[2021.03.30-06.46.17:307][814]LogAudio: Display: Audio Device (ID: 7) registered with world 'SampleLevel'.
[2021.03.30-06.46.17:364][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.46.17:364][814]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.46.17:365][814]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-09.46.17
[2021.03.30-06.46.17:366][814]LogWorld: Bringing up level for play took: 0.000473
[2021.03.30-06.46.17:366][814]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.30-06.46.17:374][814]PIE: Server logged in
[2021.03.30-06.46.17:377][814]PIE: Play in editor total start time 0,22 seconds.
[2021.03.30-06.46.18:587][868]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-06.46.18:587][868]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-06.46.18:587][868]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.46.18:588][868]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.46.18:588][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.46.18:628][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.46.18:633][868]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2021.03.30-06.46.18:652][868]LogAudio: Display: Audio Device (ID: 7) registered with world 'ActualLevel'.
[2021.03.30-06.46.18:653][868]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-06.46.18:653][868]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.46.18:656][868]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-09.46.18
[2021.03.30-06.46.18:656][868]LogWorld: Bringing up level for play took: 0.001706
[2021.03.30-06.46.18:657][868]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-06.46.18:657][868]LogLoad: Took 0.069651 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-06.46.22:719][111]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.22:719][111]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.46.22:719][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.46.24:571][221]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.46.24:571][221]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.46.26:739][351]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.26:739][351]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.46.26:739][351]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.46.28:695][467]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.46.28:695][467]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.46.30:936][601]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.30:936][601]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.46.30:936][601]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.46.32:002][665]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.46.38:499][ 53]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-06.46.38:508][ 53]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-06.46.38:508][ 53]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.46.38:508][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.46.38:524][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-06.46.38:535][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.46.38:591][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.46.38:591][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.46.38:592][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.46.38:636][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   6.23ms
[2021.03.30-06.46.38:664][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.30-06.47.37:484][328]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-06.47.37:547][328]LogUObjectHash: Compacting FUObjectHashTables data took   7.07ms
[2021.03.30-06.47.38:370][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-06.47.38:389][371]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement4A487B38481D42CF1F9C7C914EC6A0C5.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-06.47.38:404][371]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-06.47.38:404][371]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-06.47.42:016][574]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-06.47.42:030][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-06.47.42:030][574]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 12:47:42)
[2021.03.30-06.47.42:030][574]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.47.42:032][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001550s)
[2021.03.30-06.47.42:033][574]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-06.47.42:033][574]LogPlayLevel: PIE: World Init took: (0.001080s)
[2021.03.30-06.47.42:033][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002759s)
[2021.03.30-06.47.42:087][574]LogUObjectHash: Compacting FUObjectHashTables data took   6.56ms
[2021.03.30-06.47.42:089][574]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.47.42:089][574]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.47.42:090][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.47.42:090][574]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.47.42:090][574]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.47.42:090][574]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.47.42:092][574]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.47.42:092][574]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.47.42:181][574]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.47.42:182][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.47.42:182][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.47.42:213][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.47.42:213][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.47.42:213][574]LogInit: FAudioDevice initialized.
[2021.03.30-06.47.42:213][574]LogAudio: Display: Audio Device (ID: 8) registered with world 'SampleLevel'.
[2021.03.30-06.47.42:268][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.47.42:269][574]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.47.42:270][574]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-09.47.42
[2021.03.30-06.47.42:270][574]LogWorld: Bringing up level for play took: 0.000526
[2021.03.30-06.47.42:270][574]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.03.30-06.47.42:275][574]PIE: Server logged in
[2021.03.30-06.47.42:277][574]PIE: Play in editor total start time 0,249 seconds.
[2021.03.30-06.47.43:427][620]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-06.47.43:428][620]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-06.47.43:428][620]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.47.43:428][620]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.47.43:428][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.47.43:472][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.47.43:478][620]LogUObjectHash: Compacting FUObjectHashTables data took   4.88ms
[2021.03.30-06.47.43:495][620]LogAudio: Display: Audio Device (ID: 8) registered with world 'ActualLevel'.
[2021.03.30-06.47.43:496][620]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-06.47.43:497][620]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.47.43:499][620]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-09.47.43
[2021.03.30-06.47.43:499][620]LogWorld: Bringing up level for play took: 0.001486
[2021.03.30-06.47.43:500][620]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-06.47.43:500][620]LogLoad: Took 0.073474 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-06.47.48:025][887]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.47.48:026][887]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.47.48:026][887]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.47.49:941][  1]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.47.49:941][  1]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.47.53:164][193]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.47.53:164][193]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.47.53:164][193]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.47.54:979][297]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.47.54:979][297]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.47.56:391][381]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.47.56:391][381]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.47.56:391][381]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.47.57:558][451]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.48.02:144][723]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-06.48.02:163][723]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-06.48.02:195][723]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.48.02:195][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.48.02:211][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-06.48.02:223][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.48.02:291][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.48.02:292][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.48.02:294][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.48.02:346][723]LogUObjectHash: Compacting FUObjectHashTables data took   6.36ms
[2021.03.30-06.48.02:377][724]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.03.30-06.49.09:466][350]LogUObjectHash: Compacting FUObjectHashTables data took   5.19ms
[2021.03.30-06.49.09:468][350]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/SampleLevel' took 0.051
[2021.03.30-06.49.09:469][350]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/ExistinDeviceElement] ([1] browsable assets)...
[2021.03.30-06.49.09:469][350]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/ExistinDeviceElement]
[2021.03.30-06.49.09:483][350]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement_Auto3FD408CE442FADCD936AC0F8245DE0F20.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/UI/ExistinDeviceElement_Auto3.uasset'
[2021.03.30-06.49.09:484][350]LogFileHelpers: Auto-saving content packages took 0.015
[2021.03.30-06.51.21:057][225]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-06.51.21:109][225]LogUObjectHash: Compacting FUObjectHashTables data took   5.61ms
[2021.03.30-06.51.21:730][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-06.51.21:749][258]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElement2630D3BD4967EFB10C2B84BADEDF677A.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-06.51.21:764][258]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-06.51.21:764][258]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-06.51.26:774][547]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-06.51.26:787][547]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-06.51.26:787][547]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 12:51:26)
[2021.03.30-06.51.26:787][547]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.51.26:789][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001736s)
[2021.03.30-06.51.26:790][547]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-06.51.26:790][547]LogPlayLevel: PIE: World Init took: (0.001220s)
[2021.03.30-06.51.26:790][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003108s)
[2021.03.30-06.51.26:838][547]LogUObjectHash: Compacting FUObjectHashTables data took   4.81ms
[2021.03.30-06.51.26:839][547]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.30-06.51.26:839][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-06.51.26:839][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-06.51.26:839][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-06.51.26:839][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-06.51.26:839][547]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-06.51.26:839][547]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-06.51.26:839][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-06.51.26:839][547]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-06.51.26:840][547]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-06.51.26:840][547]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-06.51.26:841][547]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-06.51.26:841][547]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-06.51.26:907][547]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-06.51.26:908][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-06.51.26:908][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-06.51.26:908][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-06.51.26:908][547]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-06.51.26:908][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-06.51.26:908][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-06.51.26:932][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-06.51.26:932][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-06.51.26:932][547]LogInit: FAudioDevice initialized.
[2021.03.30-06.51.26:932][547]LogAudio: Display: Audio Device (ID: 9) registered with world 'SampleLevel'.
[2021.03.30-06.51.26:976][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-06.51.26:977][547]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.51.26:978][547]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-09.51.26
[2021.03.30-06.51.26:978][547]LogWorld: Bringing up level for play took: 0.000433
[2021.03.30-06.51.26:978][547]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.03.30-06.51.26:984][547]PIE: Server logged in
[2021.03.30-06.51.26:987][547]PIE: Play in editor total start time 0,201 seconds.
[2021.03.30-06.51.28:149][597]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-06.51.28:149][597]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-06.51.28:149][597]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-06.51.28:149][597]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.51.28:149][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.51.28:187][597]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.51.28:192][597]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2021.03.30-06.51.28:206][597]LogAudio: Display: Audio Device (ID: 9) registered with world 'ActualLevel'.
[2021.03.30-06.51.28:207][597]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-06.51.28:207][597]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-06.51.28:209][597]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-09.51.28
[2021.03.30-06.51.28:209][597]LogWorld: Bringing up level for play took: 0.001306
[2021.03.30-06.51.28:210][597]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-06.51.28:210][597]LogLoad: Took 0.061568 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-06.51.32:372][846]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.51.32:372][846]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.51.32:372][846]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.51.35:213][ 16]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.51.35:213][ 16]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.51.36:899][117]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.51.36:899][117]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.51.36:899][117]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.51.38:824][232]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-06.51.38:824][232]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-06.51.40:209][315]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.51.40:209][315]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-06.51.40:209][315]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-06.51.41:191][374]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-06.51.41:203][374]LogBlueprintUserMessages: [ExistinDeviceElement_C_0] 
[2021.03.30-06.51.41:203][374]LogBlueprintUserMessages: [ExistinDeviceElement_C_0] 0
[2021.03.30-06.51.41:203][374]LogBlueprintUserMessages: [ExistinDeviceElement_C_1] 
[2021.03.30-06.51.41:203][374]LogBlueprintUserMessages: [ExistinDeviceElement_C_1] 0
[2021.03.30-06.51.46:741][682]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-06.51.46:754][682]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-06.51.46:754][682]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-06.51.46:754][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.51.46:763][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-06.51.46:776][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-06.51.46:833][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-06.51.46:833][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.51.46:835][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-06.51.46:879][682]LogUObjectHash: Compacting FUObjectHashTables data took   5.19ms
[2021.03.30-06.51.46:908][683]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.03.30-06.53.01:549][440]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.30-06.53.01:549][440]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.03.30-06.53.10:472][916]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-06.53.10:525][916]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2021.03.30-06.53.11:273][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
