Log file open, 02/27/21 10:12:56
LogInit: LLM is enabled
[2021.02.27-07.13.14:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.02.27-07.13.14:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.02.27-07.13.14:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.02.27-07.13.14:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.02.27-07.13.14:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.02.27-07.13.14:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.02.27-07.13.14:394][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.02.27-07.13.14:394][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.02.27-07.13.14:677][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.02.27-07.13.16:050][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.02.27-07.13.16:067][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/Shaders/WorkingDirectory/19172/).
[2021.02.27-07.13.16:067][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/asus/AppData/Local/Temp/UnrealShaderWorkingDir/7BAAD1DE407D4017BD833A862AF8E7F7/'.
[2021.02.27-07.13.16:077][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.02.27-07.13.16:077][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.02.27-07.13.22:226][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.02.27-07.13.22:896][  0]LogDerivedDataCache: Loaded boot cache 0.67s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.27-07.13.22:896][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.02.27-07.13.22:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.02.27-07.13.22:915][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.02.27-07.13.22:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.27-07.13.22:915][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.02.27-07.13.22:976][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.02.27-07.13.22:976][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.02.27-07.13.22:976][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.02.27-07.13.23:145][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.17 seconds
[2021.02.27-07.13.23:146][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=1.71ms. RandomReadSpeed=10.69MBs, RandomWriteSpeed=15.04MBs. Assigned SpeedClass 'Fast'
[2021.02.27-07.13.23:146][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.02.27-07.13.23:146][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.02.27-07.13.23:146][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.02.27-07.13.23:362][  0]LogSlate: Using FreeType 2.10.0
[2021.02.27-07.13.23:449][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.02.27-07.13.24:614][  0]LogAssetRegistry: FAssetRegistry took 0.0214 seconds to start up
[2021.02.27-07.13.28:722][  0]LogInit: Selected Device Profile: [Windows]
[2021.02.27-07.13.28:722][  0]LogInit: Active device profile: [000001E90E826200][000001E90E19D4C0 49] Windows
[2021.02.27-07.13.28:722][  0]LogInit: Profiles: [000001E90E826200][000001E90E19D4C0 49] Windows, [000001E90E7D2B00][000001E9749AB640 49] WindowsNoEditor, [000001E90E825200][000001E9749AF7C0 49] WindowsServer, [000001E90E7D3A00][000001E9749B3940 49] WindowsClient, [000001E90E824200][000001E90B145A80 49] IOS, [000001E90E7D0E00][000001E9749B7BC0 49] iPadAir, [000001E90E824D00][000001E9749BBD00 49] iPadAir2, [000001E90E776200][000001E9749C6300 49] IPadPro, [000001E90E776300][000001E9749C2340 49] iPadAir3, [000001E90E7D1700][000001E9749CA4C0 49] iPadAir4, [000001E90E777B00][000001E9749CE640 49] iPadMini2, [000001E90E7D1900][000001E9749D27C0 49] iPadMini3, [000001E90E775500][000001E9749D6940 49] iPadMini4, [000001E90E7D1600][000001E9749DAAC0 49] iPadMini5, [000001E90E7B1B00][000001E9749E2D80 49] iPhone6, [000001E90E7B1C00][000001E9749DEDC0 49] iPodTouch6, [000001E90E775E00][000001E9749EB080 49] iPhone7, [000001E90E775C00][000001E9749E70C0 49] iPodTouch7, [000001E90E7B3300][000001E9749EF240 49] iPhone5S, [000001E90E776400][000001E9749F33C0 49] iPhone6Plus, [000001E90E7B1700][000001E9749F7540 49] iPhone6S, [000001E90E776A00][000001E90F3A16C0 49] iPhone6SPlus, [000001E90E7B0700][000001E90F3A5840 49] iPhone7Plus, [000001E90E777000][000001E90F3A99C0 49] iPhoneSE, [000001E90E7B2E00][000001E9749BFB00 49] iPhone8, [000001E90E774600][000001E90F3ADC40 49] iPhone8Plus, [000001E90E7B1500][000001E90F3B00C0 49] iPhoneX, [000001E90E774C00][000001E90F3B8240 49] iPhoneXS, [000001E90E7B2D00][000001E90F3BC3C0 49] iPhoneXSMax, [000001E90E777F00][000001E90F3C0540 49] iPhoneXR, [000001E90E7B0B00][000001E90F3C46C0 49] iPhone11, [000001E90E777500][000001E90F3C8840 49] iPhone11Pro, [000001E90E7B3F00][000001E90F3CC9C0 49] iPhone11ProMax, [000001E90E776800][000001E90F3D0B40 49] iPhoneSE2, [000001E90E7B0A00][000001E90F3D4CC0 49] iPhone12Mini, [000001E90E776B00][000001E90F3D8E40 49] iPhone12, [000001E90E7B3100][000001E90F3DCFC0 49] iPhone12Pro, [000001E90E826A00][000001E90F3E1140 49] iPhone12ProMax, [000001E90E7B3900][000001E90F3E52C0 49] iPadPro105, [000001E90E826500][000001E90F3E9440 49] iPadPro129, [000001E90E7B2A00][000001E90F3ED5C0 49] iPadPro97, [000001E90E824900][000001E90F3F1740 49] iPadPro2_129, [000001E90E7B2900][000001E90F3F58C0 49] iPad5, [000001E90E825F00][000001E90F3F9A40 49] iPad6, [000001E90E7B0300][000001E90F3B5B80 49] iPad7, [000001E90E827B00][000001E90F3FDCC0 49] iPad8, [000001E90E7B2300][000001E90F400140 49] iPadPro11, [000001E90E825900][000001E90F404280 49] iPadPro2_11, [000001E90E7B1400][000001E90F40C400 49] iPadPro3_129, [000001E90E825E00][000001E90F410580 49] iPadPro4_129, [000001E90E7B0D00][000001E90F414700 49] AppleTV, [000001E90E824E00][000001E90F418880 49] AppleTV4K, [000001E90E7B3D00][000001E90F41CA00 49] TVOS, [000001E90E826400][000001E90F420B80 49] Mac, [000001E90E7B1000][000001E90F424D00 49] MacClient, [000001E90E827400][000001E90F428E80 49] MacNoEditor, [000001E90E7B3C00][000001E90F42D000 49] MacServer, [000001E90E824A00][000001E90F431180 49] Linux, [000001E90E7B0500][000001E90F435300 49] LinuxNoEditor, [000001E90E824C00][000001E90F439480 49] LinuxAArch64NoEditor, [000001E90E7B1E00][000001E90F43D600 49] LinuxClient, [000001E90E825B00][000001E90F441780 49] LinuxAArch64Client, [000001E90E7B0900][000001E90F445900 49] LinuxServer, [000001E90E824B00][000001E90F449A80 49] LinuxAArch64Server, [000001E90E7B3700][000001E90F409BC0 49] Android, [000001E90E825000][000001E90F44DD00 49] Android_Low, [000001E90E7B1F00][000001E90F450180 49] Android_Mid, [000001E90E825D00][000001E90F4542C0 49] Android_High, [000001E90E7B2200][000001E90F45C440 49] Android_Default, [000001E90E826F00][000001E90F4605C0 49] Android_Adreno4xx, [000001E90E7B3600][000001E90F464740 49] Android_Adreno5xx_Low, [000001E90E826D00][000001E90F4688C0 49] Android_Adreno5xx, [000001E90E7B0E00][000001E90F46CA40 49] Android_Adreno6xx, [000001E90E827800][000001E90F470BC0 49] Android_Adreno6xx_Vulkan, [000001E90E7B2000][000001E90F474D40 49] Android_Mali_T6xx, [000001E90E827300][000001E90F478EC0 49] Android_Mali_T7xx, [000001E90E7B1A00][000001E90F47D040 49] Android_Mali_T8xx, [000001E90E825800][000001E90F4811C0 49] Android_Mali_G71, [000001E90E7B2B00][000001E90F485340 49] Android_Mali_G72, [000001E90E827500][000001E90F4894C0 49] Android_Mali_G72_Vulkan, [000001E90E7B0600][000001E90F48D640 49] Android_Mali_G76, [000001E90E826100][000001E90F4917C0 49] Android_Mali_G76_Vulkan, [000001E90E7D3B00][000001E90F495940 49] Android_Mali_G77, [000001E90E777700][000001E90F499AC0 49] Android_Mali_G77_Vulkan, [000001E90E7D1800][000001E90F49DC40 49] Android_Vulkan_SM5, [000001E90E775600][000001E90F4580C0 49] Android_PowerVR_G6xxx, [000001E90E7D0100][000001E90F4A0200 49] Android_PowerVR_GT7xxx, [000001E90E777300][000001E90F4A4340 49] Android_PowerVR_GE8xxx, [000001E90E7D3E00][000001E90F4AC4C0 49] Android_PowerVR_GM9xxx, [000001E90E774E00][000001E90F4B0640 49] Android_PowerVR_GM9xxx_Vulkan, [000001E90E7D2900][000001E90F4B47C0 49] Android_TegraK1, [000001E90E774B00][000001E90F4B8940 49] Android_Unknown_Vulkan, [000001E90E7D2600][000001E90F4BCAC0 49] Lumin, [000001E90E775900][000001E90F4C0C40 49] Lumin_Desktop, [000001E90E7D1A00][000001E90F4C4DC0 49] HoloLens, 
[2021.02.27-07.13.30:780][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.02.27-07.13.30:780][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.02.27-07.13.30:780][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.02.27-07.13.30:780][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.02.27-07.13.30:782][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.02.27-07.13.31:279][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.02.27-07.13.50:897][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.02.27-07.13.51:206][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.268867 seconds
[2021.02.27-07.13.51:236][  0]LogUObjectArray: 17535 objects as part of root set at end of initial load.
[2021.02.27-07.13.51:236][  0]LogUObjectAllocator: 4461312 out of 0 bytes used by permanent object pool.
[2021.02.27-07.13.51:236][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.02.27-07.13.55:148][  0]LogPython: Using Python 3.7.7
[2021.02.27-07.13.57:449][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.02.27-07.13.57:540][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.02.27-07.14.11:273][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.02.27-07.14.11:526][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.27-07.14.11:526][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.02.27-07.14.12:439][  0]SourceControl: Source control is disabled
[2021.02.27-07.14.12:439][  0]SourceControl: Source control is disabled
[2021.02.27-07.14.12:629][  0]SourceControl: Source control is disabled
[2021.02.27-07.14.12:681][  0]SourceControl: Source control is disabled
[2021.02.27-07.14.12:789][  0]SourceControl: Source control is disabled
[2021.02.27-07.14.12:907][  0]LogUProjectInfo: Found projects:
[2021.02.27-07.14.13:167][  0]LogCollectionManager: Loaded 0 collections in 0.009280 seconds
[2021.02.27-07.14.13:504][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.01s
[2021.02.27-07.14.13:504][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.01s
[2021.02.27-07.14.13:504][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.02.27-07.14.13:504][  0]LogOcInput: OculusInput pre-init called
[2021.02.27-07.14.13:596][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.02.27-07.14.13:597][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.02.27-07.14.14:872][  0]LogEngine: Initializing Engine...
[2021.02.27-07.14.14:908][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.02.27-07.14.14:914][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.02.27-07.14.15:001][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.02.27-07.14.15:033][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.013 s
[2021.02.27-07.14.16:074][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.02.27-07.14.16:620][  0]LogAIModule: Creating AISystem for world Untitled
[2021.02.27-07.14.16:651][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.02.27-07.14.16:714][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.02.27-07.14.16:714][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.02.27-07.14.16:756][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-07.14.16:756][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-07.14.16:756][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-07.14.16:756][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-07.14.16:756][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-07.14.16:756][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-07.14.16:756][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-07.14.16:756][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-07.14.16:772][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-07.14.16:773][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-07.14.16:889][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-07.14.16:889][  0]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-07.14.16:983][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-07.14.17:009][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-07.14.17:076][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-07.14.17:076][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-07.14.17:085][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-07.14.17:086][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-07.14.17:086][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-07.14.17:087][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-07.14.17:087][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-07.14.17:087][  0]LogInit: FAudioDevice initialized.
[2021.02.27-07.14.17:088][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.02.27-07.14.17:107][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.02.27-07.14.17:314][  0]LogDerivedDataCache: Saved boot cache 0.21s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.27-07.14.17:322][  0]LogInit: Texture streaming: Enabled
[2021.02.27-07.14.17:587][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.27-07.14.17:633][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.27-07.14.17:633][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.27-07.14.17:661][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.27-07.14.18:083][  0]LogInit: Transaction tracking system initialized
[2021.02.27-07.14.18:521][  0]BlueprintLog: New page: Editor Load
[2021.02.27-07.14.20:071][  0]LocalizationService: Localization service is disabled
[2021.02.27-07.14.20:640][  0]TimingProfiler: Initialize
[2021.02.27-07.14.20:643][  0]TimingProfiler: OnSessionChanged
[2021.02.27-07.14.20:644][  0]LoadingProfiler: Initialize
[2021.02.27-07.14.20:645][  0]LoadingProfiler: OnSessionChanged
[2021.02.27-07.14.20:645][  0]NetworkingProfiler: Initialize
[2021.02.27-07.14.20:646][  0]NetworkingProfiler: OnSessionChanged
[2021.02.27-07.14.20:646][  0]MemoryProfiler: Initialize
[2021.02.27-07.14.20:646][  0]MemoryProfiler: OnSessionChanged
[2021.02.27-07.14.23:949][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.02s
[2021.02.27-07.14.23:949][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.27-07.14.23:949][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.27-07.14.30:945][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.27-07.14.31:089][  0]SourceControl: Source control is disabled
[2021.02.27-07.14.31:100][  0]LogUnrealEdMisc: Loading editor; pre map load, took 111.312
[2021.02.27-07.14.31:207][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-07.14.31:208][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.02.27-07.14.31:221][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-07.14.31:230][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9,389ms to complete.
[2021.02.27-07.14.31:230][  0]LogFileHelpers: Loading map 'Main' took 0.036
[2021.02.27-07.14.32:197][  0]LogUnrealEdMisc: Total Editor Startup Time, took 112.409
[2021.02.27-07.14.33:091][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.14.33:106][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.14.33:115][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.14.33:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.14.33:355][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0130 seconds. Added 4257 classes and 992 folders.
[2021.02.27-07.14.33:476][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.27-07.14.33:711][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.27-07.14.33:711][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:711][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-07.14.33:711][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.02.27-07.14.33:729][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.27-07.14.33:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.27-07.14.33:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.02.27-07.14.33:738][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.02.27-07.14.33:738][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:738][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.02.27-07.14.33:738][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.02.27-07.14.33:747][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-07.14.33:747][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:747][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-07.14.33:747][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.02.27-07.14.33:757][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.27-07.14.33:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.27-07.14.33:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.02.27-07.14.33:765][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.27-07.14.33:765][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:765][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.27-07.14.33:765][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.02.27-07.14.33:775][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.27-07.14.33:775][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:775][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.27-07.14.33:775][  0]LogPakFile: OnPakFileMounted2Time == 0.000056
[2021.02.27-07.14.33:788][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.27-07.14.33:788][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:788][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.27-07.14.33:788][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.02.27-07.14.33:799][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.27-07.14.33:800][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:800][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.27-07.14.33:800][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.02.27-07.14.33:808][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.27-07.14.33:808][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:808][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.27-07.14.33:808][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2021.02.27-07.14.33:816][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.27-07.14.33:816][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:816][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.27-07.14.33:816][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.02.27-07.14.33:827][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.27-07.14.33:827][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:827][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.27-07.14.33:827][  0]LogPakFile: OnPakFileMounted2Time == 0.000092
[2021.02.27-07.14.33:835][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-07.14.33:835][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:835][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-07.14.33:836][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.02.27-07.14.33:845][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.27-07.14.33:845][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:845][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.27-07.14.33:845][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.02.27-07.14.33:854][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.27-07.14.33:854][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:854][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.27-07.14.33:854][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.02.27-07.14.33:896][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.27-07.14.33:896][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:896][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-07.14.33:897][  0]LogPakFile: OnPakFileMounted2Time == 0.000110
[2021.02.27-07.14.33:905][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.27-07.14.33:905][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:905][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.27-07.14.33:905][  0]LogPakFile: OnPakFileMounted2Time == 0.000114
[2021.02.27-07.14.33:916][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.27-07.14.33:916][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:916][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.27-07.14.33:916][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2021.02.27-07.14.33:924][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-07.14.33:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-07.14.33:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000121
[2021.02.27-07.14.33:938][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-07.14.33:938][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-07.14.33:938][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-07.14.33:938][  0]LogPakFile: OnPakFileMounted2Time == 0.000125
[2021.02.27-07.14.33:948][  0]LogPakFile: PakFile PrimaryIndexSize=187
