Log file open, 02/22/21 16:17:57
LogInit: LLM is enabled
[2021.02.22-13.19.25:765][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2021.02.22-13.19.25:770][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Collapse01.uasset"
[2021.02.22-13.19.25:776][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Collapse02.uasset"
[2021.02.22-13.19.25:777][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2021.02.22-13.19.25:783][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Explosion01.uasset"
[2021.02.22-13.19.25:789][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Explosion02.uasset"
[2021.02.22-13.19.25:791][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2021.02.22-13.19.25:797][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Fire01.uasset"
[2021.02.22-13.19.25:798][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2021.02.22-13.19.25:803][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2021.02.22-13.19.25:808][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2021.02.22-13.19.25:814][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Light01.uasset"
[2021.02.22-13.19.25:815][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Light01_Cue.uasset"
[2021.02.22-13.19.25:825][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Light02.uasset"
[2021.02.22-13.19.25:826][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Light02_Cue.uasset"
[2021.02.22-13.19.25:836][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Smoke01.uasset"
[2021.02.22-13.19.25:838][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2021.02.22-13.19.25:844][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2021.02.22-13.19.25:852][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2021.02.22-13.19.25:863][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Starter_Music01.uasset"
[2021.02.22-13.19.25:865][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2021.02.22-13.19.25:872][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2021.02.22-13.19.25:880][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2021.02.22-13.19.25:889][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Steam01.uasset"
[2021.02.22-13.19.25:891][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2021.02.22-13.19.25:898][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2021.02.22-13.19.25:905][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2021.02.22-13.19.25:912][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2021.02.22-13.19.25:918][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2021.02.22-13.19.25:953][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2021.02.22-13.19.25:959][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2021.02.22-13.19.25:966][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2021.02.22-13.19.25:971][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2021.02.22-13.19.25:973][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2021.02.22-13.19.25:979][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2021.02.22-13.19.25:985][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2021.02.22-13.19.25:991][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2021.02.22-13.19.25:999][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2021.02.22-13.19.26:006][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2021.02.22-13.19.26:022][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2021.02.22-13.19.26:028][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2021.02.22-13.19.26:075][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2021.02.22-13.19.26:082][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2021.02.22-13.19.26:088][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2021.02.22-13.19.26:095][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Maps/Minimal_Default.umap"
[2021.02.22-13.19.26:103][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2021.02.22-13.19.26:109][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Maps/StarterMap.umap"
[2021.02.22-13.19.26:129][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2021.02.22-13.19.26:137][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2021.02.22-13.19.26:146][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2021.02.22-13.19.26:152][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2021.02.22-13.19.26:158][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2021.02.22-13.19.26:164][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2021.02.22-13.19.26:210][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2021.02.22-13.19.26:217][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2021.02.22-13.19.26:223][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2021.02.22-13.19.26:228][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2021.02.22-13.19.26:233][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2021.02.22-13.19.26:238][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2021.02.22-13.19.26:244][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2021.02.22-13.19.26:251][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2021.02.22-13.19.26:257][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2021.02.22-13.19.26:263][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2021.02.22-13.19.26:269][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2021.02.22-13.19.26:275][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2021.02.22-13.19.26:281][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Glass.uasset"
[2021.02.22-13.19.26:287][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2021.02.22-13.19.26:293][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2021.02.22-13.19.26:299][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2021.02.22-13.19.26:304][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2021.02.22-13.19.26:310][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2021.02.22-13.19.26:316][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2021.02.22-13.19.26:322][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2021.02.22-13.19.26:329][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2021.02.22-13.19.26:335][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2021.02.22-13.19.26:342][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2021.02.22-13.19.26:348][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2021.02.22-13.19.26:354][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2021.02.22-13.19.26:361][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2021.02.22-13.19.26:367][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2021.02.22-13.19.26:373][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2021.02.22-13.19.26:379][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2021.02.22-13.19.26:385][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2021.02.22-13.19.26:390][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2021.02.22-13.19.26:397][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2021.02.22-13.19.26:402][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2021.02.22-13.19.26:408][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2021.02.22-13.19.26:414][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2021.02.22-13.19.26:421][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2021.02.22-13.19.26:469][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2021.02.22-13.19.26:475][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2021.02.22-13.19.26:481][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2021.02.22-13.19.26:488][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/P_Explosion.uasset"
[2021.02.22-13.19.26:493][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/P_Fire.uasset"
[2021.02.22-13.19.26:499][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/P_Smoke.uasset"
[2021.02.22-13.19.26:505][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/P_Sparks.uasset"
[2021.02.22-13.19.26:511][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2021.02.22-13.19.26:517][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2021.02.22-13.19.26:523][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2021.02.22-13.19.26:532][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2021.02.22-13.19.26:538][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2021.02.22-13.19.26:544][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2021.02.22-13.19.26:549][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2021.02.22-13.19.26:556][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2021.02.22-13.19.26:562][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2021.02.22-13.19.26:570][272]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
