Log file open, 03/13/21 11:50:16
LogInit: LLM is enabled
[2021.03.13-08.50.20:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.03.13-08.50.20:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.03.13-08.50.20:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.03.13-08.50.20:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.03.13-08.50.20:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.03.13-08.50.20:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.03.13-08.50.20:507][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.03.13-08.50.20:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.03.13-08.50.20:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.03.13-08.50.20:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.03.13-08.50.20:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.03.13-08.50.20:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.03.13-08.50.20:592][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.03.13-08.50.20:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.03.13-08.50.20:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.03.13-08.50.20:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.03.13-08.50.20:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.03.13-08.50.20:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.03.13-08.50.20:679][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.03.13-08.50.20:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.03.13-08.50.20:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.03.13-08.50.20:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.03.13-08.50.20:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.03.13-08.50.20:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.03.13-08.50.20:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.03.13-08.50.20:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.03.13-08.50.20:781][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.03.13-08.50.20:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.03.13-08.50.20:793][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.03.13-08.50.20:806][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.03.13-08.50.20:914][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.03.13-08.50.20:914][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../!Study/CV_Generator/cv_dataset_generator/project/Intermediate/Shaders/WorkingDirectory/4984/).
[2021.03.13-08.50.20:914][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/asus/AppData/Local/Temp/UnrealShaderWorkingDir/87DC6508423DCF67C9414C9511D089F6/'.
[2021.03.13-08.50.20:915][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.03.13-08.50.20:915][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.03.13-08.50.22:248][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.03.13-08.50.22:324][  0]LogDerivedDataCache: Loaded boot cache 0.08s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.13-08.50.22:324][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.03.13-08.50.22:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.03.13-08.50.22:324][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.03.13-08.50.22:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../!Study/CV_Generator/cv_dataset_generator/project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.13-08.50.22:324][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.13-08.50.22:342][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.13-08.50.22:342][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.13-08.50.22:342][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.13-08.50.22:418][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2021.03.13-08.50.22:418][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=784.68MBs, RandomWriteSpeed=12.77MBs. Assigned SpeedClass 'Local'
[2021.03.13-08.50.22:420][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.13-08.50.22:420][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.13-08.50.22:420][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.13-08.50.22:573][  0]LogSlate: Using FreeType 2.10.0
[2021.03.13-08.50.22:573][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.13-08.50.22:618][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.03.13-08.50.22:618][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.03.13-08.50.22:618][  0]LogAssetRegistry: FAssetRegistry took 0.0052 seconds to start up
[2021.03.13-08.50.23:181][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.13-08.50.23:182][  0]LogInit: Active device profile: [0000028763EBCC00][0000028761012F40 49] Windows
[2021.03.13-08.50.23:182][  0]LogInit: Profiles: [0000028763EBCC00][0000028761012F40 49] Windows, [0000028763E58100][000002876101B0C0 49] WindowsNoEditor, [0000028763E3C200][0000028761A41240 49] WindowsServer, [0000028763E59E00][0000028761A453C0 49] WindowsClient, [0000028763E3E200][0000028761A49540 49] IOS, [0000028763E5A100][0000028761A556C0 49] iPadAir, [0000028763E3E000][0000028761A59840 49] iPadAir2, [0000028763DF9300][0000028761017AC0 49] IPadPro, [0000028763DF9400][0000028761A5DB00 49] iPadAir3, [0000028763E3FA00][0000028761A61C40 49] iPadAir4, [0000028763DF8600][0000028761A640C0 49] iPadMini2, [0000028763E3F300][0000028761A6C240 49] iPadMini3, [0000028763DF9F00][0000028761A703C0 49] iPadMini4, [0000028763E3D000][0000028761A74540 49] iPadMini5, [0000028763E5B700][0000028761A7C800 49] iPhone6, [0000028763E58A00][0000028761A78840 49] iPodTouch6, [0000028763DFB700][0000028761A84B00 49] iPhone7, [0000028763DF8400][0000028761A80B40 49] iPodTouch7, [0000028763E59C00][0000028761A88CC0 49] iPhone5S, [0000028763DFB800][0000028761A8CE40 49] iPhone6Plus, [0000028763E59300][0000028761A90FC0 49] iPhone6S, [0000028763DF8F00][0000028761A95140 49] iPhone6SPlus, [0000028763E58900][0000028761A992C0 49] iPhone7Plus, [0000028763DFB500][0000028761A9D440 49] iPhoneSE, [0000028763E5A200][0000028761AA15C0 49] iPhone8, [0000028763DF9C00][0000028761AA5740 49] iPhone8Plus, [0000028763E5AB00][0000028761AA98C0 49] iPhoneX, [0000028763DFA600][0000028761AADA40 49] iPhoneXS, [0000028763E59F00][0000028761A69B80 49] iPhoneXSMax, [0000028763DF8200][0000028761AB1CC0 49] iPhoneXR, [0000028763E59A00][0000028761AB4140 49] iPhone11, [0000028763DF9D00][0000028761AB8280 49] iPhone11Pro, [0000028763E5B600][0000028761AC0400 49] iPhone11ProMax, [0000028763DFAF00][0000028761AC4580 49] iPhoneSE2, [0000028763E5B100][0000028761AC8700 49] iPhone12Mini, [0000028763DF9E00][0000028761ACC880 49] iPhone12, [0000028763E5A500][0000028761AD0A00 49] iPhone12Pro, [0000028763DFA900][0000028761AD4B80 49] iPhone12ProMax, [0000028763E5A000][0000028761AD8D00 49] iPadPro105, [0000028763DF8B00][0000028761ADCE80 49] iPadPro129, [0000028763E58300][0000028761AE1000 49] iPadPro97, [0000028763DF8C00][0000028761AE5180 49] iPadPro2_129, [0000028763E5B300][0000028761AE9300 49] iPad5, [0000028763DF9600][0000028761AED480 49] iPad6, [0000028763E58E00][0000028761AF1600 49] iPad7, [0000028763DF9100][0000028761AF5780 49] iPad8, [0000028763E5B800][0000028761AF9900 49] iPadPro11, [0000028763DF9700][0000028761AFDA80 49] iPadPro2_11, [0000028763E5A300][0000028761ABDBC0 49] iPadPro3_129, [0000028763DF9000][0000028761B01D00 49] iPadPro4_129, [0000028763E59200][0000028761B04180 49] AppleTV, [0000028763DFAD00][0000028761B082C0 49] AppleTV4K, [0000028763E5A700][0000028761B10440 49] TVOS, [0000028763DFAE00][0000028761B145C0 49] Mac, [0000028763E5BA00][0000028761B18740 49] MacClient, [0000028763DF9500][0000028761B1C8C0 49] MacNoEditor, [0000028763E58D00][0000028761B20A40 49] MacServer, [0000028763DFB100][0000028761B24BC0 49] Linux, [0000028763E5B200][0000028761B28D40 49] LinuxNoEditor, [0000028763DF8E00][0000028761B2CEC0 49] LinuxAArch64NoEditor, [0000028763E5BE00][0000028761B31040 49] LinuxClient, [0000028763DFBF00][0000028761B351C0 49] LinuxAArch64Client, [0000028763E5AA00][0000028761B39340 49] LinuxServer, [0000028763DFA400][0000028761B3D4C0 49] LinuxAArch64Server, [0000028763E5B500][0000028761B41640 49] Android, [0000028763DF8A00][0000028761B457C0 49] Android_Low, [0000028763E59700][0000028761B49940 49] Android_Mid, [0000028763DF9B00][0000028761B4DAC0 49] Android_High, [0000028763E3D800][0000028761B51C40 49] Android_Default, [0000028763EBC800][0000028761B0C0C0 49] Android_Adreno4xx, [0000028763E3C100][0000028761B54200 49] Android_Adreno5xx_Low, [0000028763EBD600][0000028761B58340 49] Android_Adreno5xx, [0000028763E3CA00][0000028761B604C0 49] Android_Adreno6xx, [0000028763EBDF00][0000028761B64640 49] Android_Adreno6xx_Vulkan, [0000028763E3F600][0000028761B887C0 49] Android_Mali_T6xx, [0000028763EBDC00][0000028761B8C940 49] Android_Mali_T7xx, [0000028763E3C800][0000028761B90AC0 49] Android_Mali_T8xx, [0000028763EBDE00][0000028761B94C40 49] Android_Mali_G71, [0000028763E3F100][0000028761B98DC0 49] Android_Mali_G72, [0000028763EBD200][0000028761B9CF40 49] Android_Mali_G72_Vulkan, [0000028763E3E500][0000028761BA10C0 49] Android_Mali_G76, [0000028763EBE800][0000028761BA5240 49] Android_Mali_G76_Vulkan, [0000028763E3F000][0000028761BA93C0 49] Android_Mali_G77, [0000028763EBD000][0000028761BAD540 49] Android_Mali_G77_Vulkan, [0000028763E3E400][0000028761BB16C0 49] Android_Vulkan_SM5, [0000028763EBE100][0000028761BB5840 49] Android_PowerVR_G6xxx, [0000028763E3E700][0000028761BB99C0 49] Android_PowerVR_GT7xxx, [0000028763EBC700][0000028761BBDB40 49] Android_PowerVR_GE8xxx, [0000028763DFB600][0000028761BC1CC0 49] Android_PowerVR_GM9xxx, [0000028763E59100][0000028761B5C140 49] Android_PowerVR_GM9xxx_Vulkan, [0000028763DFBC00][0000028761BC4280 49] Android_TegraK1, [0000028763E5B400][0000028761BC83C0 49] Android_Unknown_Vulkan, [0000028763EBC600][0000028761BD0540 49] Lumin, [0000028763E5AE00][0000028761BD46C0 49] Lumin_Desktop, [0000028763EBDA00][0000028761BD8840 49] HoloLens, 
[2021.03.13-08.50.23:427][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.13-08.50.23:427][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.13-08.50.23:427][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.13-08.50.23:427][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.13-08.50.23:427][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.13-08.50.23:506][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.03.13-08.50.24:540][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.13-08.50.24:731][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.191889 seconds
[2021.03.13-08.50.24:746][  0]LogUObjectArray: 17553 objects as part of root set at end of initial load.
[2021.03.13-08.50.24:746][  0]LogUObjectAllocator: 4465984 out of 0 bytes used by permanent object pool.
[2021.03.13-08.50.24:746][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.13-08.50.26:706][  0]LogPython: Using Python 3.7.7
[2021.03.13-08.50.28:145][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.13-08.50.28:154][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.13-08.50.28:335][  0]SourceControl: Source control is disabled
[2021.03.13-08.50.28:335][  0]SourceControl: Source control is disabled
[2021.03.13-08.50.28:341][  0]SourceControl: Source control is disabled
[2021.03.13-08.50.28:346][  0]SourceControl: Source control is disabled
[2021.03.13-08.50.28:368][  0]SourceControl: Source control is disabled
[2021.03.13-08.50.28:379][  0]LogUProjectInfo: Found projects:
[2021.03.13-08.50.32:050][  0]LogMaterial: Display: Missing cached shader map for material M_DefaultMedia, compiling. 
[2021.03.13-08.50.32:327][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.03.13-08.50.32:327][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.03.13-08.50.32:327][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.03.13-08.50.32:327][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.03.13-08.50.32:327][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.13-08.50.32:410][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.13-08.50.32:410][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.13-08.50.32:636][  0]LogCollectionManager: Loaded 0 collections in 0.000983 seconds
[2021.03.13-08.50.32:671][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.00s
[2021.03.13-08.50.32:671][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.03.13-08.50.32:671][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.03.13-08.50.32:671][  0]LogOcInput: OculusInput pre-init called
[2021.03.13-08.50.32:694][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.13-08.50.32:694][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.13-08.50.32:788][  0]LogEngine: Initializing Engine...
[2021.03.13-08.50.32:790][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.13-08.50.32:790][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.13-08.50.32:791][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.03.13-08.50.32:792][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.13-08.50.33:101][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.13-08.50.33:125][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.13-08.50.33:158][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.13-08.50.33:171][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.13-08.50.33:171][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.13-08.50.33:171][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.13-08.50.33:171][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.13-08.50.33:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.13-08.50.33:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.13-08.50.33:171][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.13-08.50.33:171][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.13-08.50.33:171][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.13-08.50.33:171][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.13-08.50.33:172][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.13-08.50.33:172][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.13-08.50.33:201][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.13-08.50.33:201][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.13-08.50.33:388][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.13-08.50.33:393][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.13-08.50.33:402][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.13-08.50.33:402][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.13-08.50.33:404][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.13-08.50.33:404][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.13-08.50.33:404][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.13-08.50.33:407][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.13-08.50.33:407][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.13-08.50.33:407][  0]LogInit: FAudioDevice initialized.
[2021.03.13-08.50.33:407][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.13-08.50.33:407][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.13-08.50.33:877][  0]LogDerivedDataCache: Saved boot cache 0.47s 85MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.13-08.50.33:888][  0]LogInit: Texture streaming: Enabled
[2021.03.13-08.50.33:911][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.13-08.50.33:921][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.13-08.50.33:921][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.13-08.50.33:942][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.13-08.50.35:213][  0]LogInit: Transaction tracking system initialized
[2021.03.13-08.50.35:247][  0]BlueprintLog: New page: Editor Load
[2021.03.13-08.50.35:356][  0]LocalizationService: Localization service is disabled
[2021.03.13-08.50.35:390][  0]TimingProfiler: Initialize
[2021.03.13-08.50.35:390][  0]TimingProfiler: OnSessionChanged
[2021.03.13-08.50.35:390][  0]LoadingProfiler: Initialize
[2021.03.13-08.50.35:390][  0]LoadingProfiler: OnSessionChanged
[2021.03.13-08.50.35:390][  0]NetworkingProfiler: Initialize
[2021.03.13-08.50.35:390][  0]NetworkingProfiler: OnSessionChanged
[2021.03.13-08.50.35:390][  0]MemoryProfiler: Initialize
[2021.03.13-08.50.35:390][  0]MemoryProfiler: OnSessionChanged
[2021.03.13-08.50.35:791][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.13-08.50.35:791][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.13-08.50.36:333][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.00s
[2021.03.13-08.50.38:966][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.13-08.50.38:972][  0]SourceControl: Source control is disabled
[2021.03.13-08.50.38:972][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.682
[2021.03.13-08.50.38:972][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.13-08.50.38:973][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.03.13-08.50.38:973][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.13-08.50.38:973][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,209ms to complete.
[2021.03.13-08.50.38:973][  0]LogFileHelpers: Loading map 'Main' took 0.001
[2021.03.13-08.50.39:120][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.830
[2021.03.13-08.50.39:333][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.13-08.50.39:348][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.13-08.50.39:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.13-08.50.39:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.13-08.50.39:404][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0266 seconds. Added 4295 classes and 1020 folders.
[2021.03.13-08.50.39:407][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.13-08.50.39:409][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.13-08.50.39:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.13-08.50.39:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.13-08.50.39:410][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.13-08.50.39:410][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.13-08.50.39:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.13-08.50.39:411][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.13-08.50.39:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.13-08.50.39:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.13-08.50.39:414][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.13-08.50.39:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.13-08.50.39:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.03.13-08.50.39:415][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.13-08.50.39:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.13-08.50.39:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.03.13-08.50.39:416][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.13-08.50.39:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.13-08.50.39:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.03.13-08.50.39:417][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.13-08.50.39:417][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:417][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.13-08.50.39:417][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.03.13-08.50.39:418][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.13-08.50.39:418][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:418][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.13-08.50.39:418][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.03.13-08.50.39:418][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.13-08.50.39:419][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:419][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.13-08.50.39:419][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.03.13-08.50.39:419][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.13-08.50.39:419][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:419][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.13-08.50.39:419][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.03.13-08.50.39:420][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.13-08.50.39:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.13-08.50.39:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.03.13-08.50.39:421][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.13-08.50.39:421][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:421][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.13-08.50.39:421][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
