Log file open, 05/04/21 10:16:12
LogInit: LLM is enabled
[2021.05.04-07.21.25:575][231]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.04-07.21.26:050][248]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.21.26:243][255]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.05.04-07.21.26:381][260]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.05.04-07.21.27:236][289]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.05.04-07.21.27:364][294]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.05.04-07.21.27:445][298]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.05.04-07.21.27:528][301]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.21.27:907][314]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-07.21.28:324][328]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.05.04-07.21.28:939][349]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.05.04-07.21.29:110][355]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.05.04-07.21.29:626][371]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.05.04-07.21.29:794][378]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.05.04-07.21.29:958][385]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.04-07.21.30:690][412]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.05.04-07.21.30:765][415]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.05.04-07.21.33:149][542]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.21.33:160][542]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-07.21.33:160][542]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.21.33:160][542]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-07.21.33:160][542]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-07.21.33:165][542]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.05.04-07.21.34:133][577]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.04-07.21.34:569][592]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.21.34:843][602]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.05.04-07.21.34:868][603]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.05.04-07.21.35:529][627]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.05.04-07.21.35:858][639]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.05.04-07.21.36:226][654]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.05.04-07.21.36:371][659]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.05.04-07.21.36:461][663]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.04-07.21.36:664][671]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.21.36:736][673]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.04-07.21.37:403][697]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.05.04-07.21.37:426][698]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.05.04-07.21.37:598][705]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-07.21.38:381][735]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.05.04-07.21.38:457][738]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.05.04-07.21.38:792][751]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.05.04-07.21.39:204][766]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.05.04-07.21.39:482][775]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.05.04-07.21.40:706][821]MaterialEditorStats: Base pass shader: 118 instructions
[2021.05.04-07.21.40:706][821]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.05.04-07.21.40:706][821]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-07.21.40:706][821]MaterialEditorStats: Texture samplers: 2/16
[2021.05.04-07.23.05:506][300]LogMaterialEditor: Applying material GlowingMasterMaterial
[2021.05.04-07.23.06:122][300]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.23.06:162][300]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-07.23.06:162][300]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.23.06:162][300]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-07.23.06:162][300]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-07.23.06:172][300]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.23.06:244][300]LogUObjectHash: Compacting FUObjectHashTables data took   4.71ms
[2021.05.04-07.23.06:275][300]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.04-07.23.06:841][300]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.05.04-07.23.07:400][300]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.05.04-07.23.07:400][300]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.05.04-07.23.07:400][300]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.05.04-07.23.07:400][300]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.05.04-07.23.07:959][300]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.05.04-07.23.07:959][300]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.05.04-07.23.07:959][300]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.05.04-07.23.07:959][300]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.05.04-07.23.07:959][300]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.05.04-07.23.08:113][300]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.04-07.23.08:121][300]TextureStreamingBuild: Display: Compiling optional shaders took 1.873 seconds.
[2021.05.04-07.23.08:175][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2021.05.04-07.23.08:971][326]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.05.04-07.23.09:371][346]LogMaterialEditor: Saving and Compiling material GlowingMasterMaterial
[2021.05.04-07.23.09:965][346]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.05.04-07.23.10:252][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/GlowingMasterMaterial" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Materials/GlowingMasterMaterial.uasset" SILENT=true
[2021.05.04-07.23.10:257][346]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/GlowingMasterMaterial32DFE2C046DD3CFCFE5F18AE8E8974ED.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Materials/GlowingMasterMaterial.uasset'
[2021.05.04-07.23.10:293][346]AssetCheck: New page: Asset Save: GlowingMasterMaterial
[2021.05.04-07.23.10:294][346]LogContentValidation: Display: Validating Material /Game/Materials/GlowingMasterMaterial.GlowingMasterMaterial
[2021.05.04-07.23.10:295][346]MaterialEditorStats: Base pass shader: 118 instructions
[2021.05.04-07.23.10:296][346]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.05.04-07.23.10:296][346]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-07.23.10:296][346]MaterialEditorStats: Texture samplers: 3/16
[2021.05.04-07.23.26:249][270]LogContentBrowser: Deferred new asset file creation: AddDevice1
[2021.05.04-07.23.26:278][270]LogContentBrowser: Creating deferred item: AddDevice1
[2021.05.04-07.23.31:986][613]LogContentBrowser: Attempting asset rename: AddDevice1 -> AddLightSource
[2021.05.04-07.23.32:152][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2021.05.04-07.23.32:169][613]LogContentBrowser: End creating deferred item AddDevice1
[2021.05.04-07.23.34:059][713]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/AddLightSource.AddLightSource
[2021.05.04-07.23.41:561][ 63]LogSlate: Took 0.065773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.04-07.23.53:489][716]LogEditorTransaction: Undo Drag and Drop Widget
[2021.05.04-07.23.53:516][716]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.23.53:549][716]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-07.23.53:549][716]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.23.53:549][716]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-07.23.53:549][716]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-07.23.54:511][738]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.05.04-07.23.54:811][747]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.05.04-07.23.54:977][752]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.04-07.23.55:165][757]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.05.04-07.23.55:537][769]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.04-07.23.56:241][795]MaterialEditorStats: Base pass shader: 118 instructions
[2021.05.04-07.23.56:241][795]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.05.04-07.23.56:241][795]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-07.23.56:241][795]MaterialEditorStats: Texture samplers: 2/16
[2021.05.04-07.24.35:818][ 33]LogEditorTransaction: Undo Drag and Drop Widget
[2021.05.04-07.24.35:852][ 33]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.24.35:979][ 34]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-07.24.35:979][ 34]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.24.35:979][ 34]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-07.24.35:979][ 34]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-07.24.36:976][ 60]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.05.04-07.24.37:216][ 67]LogEditorTransaction: Undo Paste clipboard contents
[2021.05.04-07.24.37:242][ 67]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.24.37:349][ 67]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.05.04-07.24.37:603][ 77]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.05.04-07.24.37:708][ 81]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.05.04-07.24.38:561][113]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.05.04-07.24.38:613][115]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.05.04-07.24.38:876][126]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.05.04-07.24.38:899][127]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.05.04-07.24.39:770][159]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.05.04-07.24.40:055][170]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.05.04-07.24.40:882][210]MaterialEditorStats: Base pass shader: 118 instructions
[2021.05.04-07.24.40:882][210]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.05.04-07.24.40:882][210]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-07.24.40:882][210]MaterialEditorStats: Texture samplers: 2/16
[2021.05.04-07.26.28:865][370]LogEditorTransaction: Undo Edit Vertical Alignment
[2021.05.04-07.26.28:990][370]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.26.29:125][371]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-07.26.29:125][371]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.26.29:125][371]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-07.26.29:125][371]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-07.26.29:512][378]Cmd: TRANSACTION UNDO
[2021.05.04-07.26.29:512][378]LogEditorTransaction: Undo Edit Vertical Alignment
[2021.05.04-07.26.29:759][378]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.26.30:058][384]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.05.04-07.26.30:392][394]Cmd: TRANSACTION UNDO
[2021.05.04-07.26.30:393][394]LogEditorTransaction: Undo Edit Vertical Alignment
[2021.05.04-07.26.30:657][394]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.26.30:657][394]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.05.04-07.26.30:657][394]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.05.04-07.26.30:660][394]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.26.31:512][417]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.05.04-07.26.31:513][417]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.05.04-07.26.31:632][421]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.05.04-07.26.32:043][435]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.05.04-07.26.32:552][450]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.05.04-07.26.32:797][458]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.05.04-07.26.33:000][465]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.05.04-07.26.33:443][479]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.05.04-07.26.33:691][487]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.05.04-07.26.34:682][520]MaterialEditorStats: Base pass shader: 118 instructions
[2021.05.04-07.26.34:682][520]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.05.04-07.26.34:682][520]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-07.26.34:682][520]MaterialEditorStats: Texture samplers: 2/16
[2021.05.04-07.27.03:208][ 77]LogEditorTransaction: Undo Wrap Widgets
[2021.05.04-07.27.03:230][ 77]LogMaterial: Display: Missing cached shader map for material GlowingMasterMaterial, compiling. 
[2021.05.04-07.27.03:243][ 77]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.05.04-07.27.03:243][ 77]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.05.04-07.27.03:243][ 77]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.05.04-07.27.03:243][ 77]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.05.04-07.27.04:386][102]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.05.04-07.27.04:750][114]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.05.04-07.27.04:999][122]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.05.04-07.27.04:999][122]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.05.04-07.27.05:584][139]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.05.04-07.27.07:870][235]MaterialEditorStats: Base pass shader: 118 instructions
[2021.05.04-07.27.07:870][235]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 192 instructions
[2021.05.04-07.27.07:870][235]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.05.04-07.27.07:870][235]MaterialEditorStats: Texture samplers: 2/16
[2021.05.04-07.29.03:378][289]LogSlate: Window 'Delete widgets' being destroyed
[2021.05.04-07.29.11:565][656]LogSlate: Window 'Delete widgets' being destroyed
[2021.05.04-07.30.09:390][928]LogUObjectHash: Compacting FUObjectHashTables data took   7.00ms
[2021.05.04-07.30.14:752][928]LogSlate: Window 'Save Content' being destroyed
[2021.05.04-07.30.14:792][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddLightSource" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset" SILENT=true
[2021.05.04-07.30.14:812][928]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddLightSource6CEEDC914B0A70B5DAE3ABBAF015180C.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset'
[2021.05.04-07.30.15:162][928]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ActualLevel.ActualLevel
[2021.05.04-07.30.15:173][928]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.04-07.30.15:173][928]LightingResults: New page: Lighting Build
[2021.05.04-07.30.15:183][928]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.05.04-07.30.15:185][928]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.05.04-07.30.15:186][928]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.04-07.30.15:208][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.30.15:240][928]MapCheck: New page: Map Check
[2021.05.04-07.30.15:240][928]LightingResults: New page: Lighting Build
[2021.05.04-07.30.15:331][928]LogUObjectHash: Compacting FUObjectHashTables data took   5.48ms
[2021.05.04-07.30.15:332][928]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.05.04-07.30.15:476][928]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.04-07.30.15:476][928]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-07.30.15:547][928]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2021.05.04-07.30.15:558][928]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.04-07.30.15:558][928]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,187ms to complete.
[2021.05.04-07.30.15:558][928]LogFileHelpers: Loading map 'ActualLevel' took 0.386
[2021.05.04-07.30.15:591][928]AssetCheck: New page: Asset Save: AddLightSource
[2021.05.04-07.30.15:592][928]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddLightSource.AddLightSource
[2021.05.04-07.30.22:505][282]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.05.04-07.33.16:713][919]BlueprintLog: New page: Compile ActualLevel
[2021.05.04-07.33.16:898][919]LogUObjectHash: Compacting FUObjectHashTables data took  10.18ms
[2021.05.04-07.33.18:501][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.04-07.33.18:676][  0]LogUObjectHash: Compacting FUObjectHashTables data took   5.87ms
[2021.05.04-07.33.18:701][  0]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel1453397A498F5D6C3985068B77975F9F.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.05.04-07.33.18:716][  0]LogFileHelpers: Saving map 'ActualLevel' took 0.216
[2021.05.04-07.33.18:733][  0]AssetCheck: New page: Asset Save: ActualLevel
[2021.05.04-07.33.18:733][  0]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.05.04-07.35.27:046][317]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.05.04-07.41.54:611][730]BlueprintLog: New page: Compile AddLightSource
[2021.05.04-07.41.54:704][730]LogUObjectHash: Compacting FUObjectHashTables data took   9.17ms
[2021.05.04-07.41.55:475][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/AddLightSource" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset" SILENT=true
[2021.05.04-07.41.55:512][764]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddLightSource5BC676A84FD110A939904BB39AB6F0F5.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/AddLightSource.uasset'
[2021.05.04-07.41.55:542][764]AssetCheck: New page: Asset Save: AddLightSource
[2021.05.04-07.41.55:542][764]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/AddLightSource.AddLightSource
[2021.05.04-07.42.25:351][433]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-07.42.25:514][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-07.42.25:540][433]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 13:42:25)
[2021.05.04-07.42.25:594][433]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.04-07.42.25:600][433]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.04-07.42.25:600][433]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.42.25:603][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003408s)
[2021.05.04-07.42.25:604][433]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-07.42.25:604][433]LogPlayLevel: PIE: World Init took: (0.001158s)
[2021.05.04-07.42.25:605][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.004811s)
[2021.05.04-07.42.25:656][433]LogUObjectHash: Compacting FUObjectHashTables data took   6.33ms
[2021.05.04-07.42.25:661][433]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.04-07.42.25:661][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-07.42.25:661][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-07.42.25:661][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-07.42.25:661][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-07.42.25:661][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-07.42.25:661][433]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-07.42.25:661][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-07.42.25:661][433]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-07.42.25:662][433]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-07.42.25:662][433]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-07.42.25:664][433]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-07.42.25:664][433]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-07.42.25:752][433]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-07.42.25:752][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-07.42.25:753][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-07.42.25:753][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-07.42.25:753][433]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-07.42.25:753][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-07.42.25:753][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-07.42.25:784][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-07.42.25:784][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-07.42.25:784][433]LogInit: FAudioDevice initialized.
[2021.05.04-07.42.25:784][433]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.05.04-07.42.25:892][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.42.25:892][433]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-07.42.25:893][433]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-10.42.25
[2021.05.04-07.42.25:893][433]LogWorld: Bringing up level for play took: 0.000802
[2021.05.04-07.42.25:894][433]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.05.04-07.42.25:935][433]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.05.04-07.42.25:936][433]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-07.42.25:941][433]PIE: Server logged in
[2021.05.04-07.42.25:943][433]PIE: Play in editor total start time 0,479 seconds.
[2021.05.04-07.42.26:074][434]LogRenderer: Reallocating scene render targets to support 1556x792 Format 10 NumSamples 1 (Frame:1).
[2021.05.04-07.42.31:571][665]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-07.42.31:572][665]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-07.42.31:572][665]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-07.42.36:866][917]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-07.42.36:866][917]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-07.42.44:879][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.42.44:879][299]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.42.44:879][299]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.04-07.42.44:888][299]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.04-07.42.44:888][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.42.44:906][299]LogPlayLevel: Display: Shutting down PIE online subsystems
