Log file open, 02/27/21 11:35:05
LogInit: LLM is enabled
[2021.02.27-08.35.14:398][  0]LogDerivedDataCache: Saved boot cache 0.20s 84MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.02.27-08.35.14:402][  0]LogInit: Texture streaming: Enabled
[2021.02.27-08.35.14:417][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.02.27-08.35.14:421][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.02.27-08.35.14:421][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.02.27-08.35.14:423][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.02.27-08.35.14:630][  0]LogInit: Transaction tracking system initialized
[2021.02.27-08.35.14:666][  0]BlueprintLog: New page: Editor Load
[2021.02.27-08.35.14:750][  0]LocalizationService: Localization service is disabled
[2021.02.27-08.35.14:777][  0]TimingProfiler: Initialize
[2021.02.27-08.35.14:777][  0]TimingProfiler: OnSessionChanged
[2021.02.27-08.35.14:777][  0]LoadingProfiler: Initialize
[2021.02.27-08.35.14:777][  0]LoadingProfiler: OnSessionChanged
[2021.02.27-08.35.14:777][  0]NetworkingProfiler: Initialize
[2021.02.27-08.35.14:777][  0]NetworkingProfiler: OnSessionChanged
[2021.02.27-08.35.14:777][  0]MemoryProfiler: Initialize
[2021.02.27-08.35.14:777][  0]MemoryProfiler: OnSessionChanged
[2021.02.27-08.35.14:964][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.02.27-08.35.14:964][  0]LogCook: Display: Mobile HDR setting 1
[2021.02.27-08.35.16:780][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.00s
[2021.02.27-08.35.17:252][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.02.27-08.35.17:255][  0]SourceControl: Source control is disabled
[2021.02.27-08.35.17:255][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.057
[2021.02.27-08.35.17:256][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-08.35.17:256][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.02.27-08.35.17:256][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-08.35.17:256][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,114ms to complete.
[2021.02.27-08.35.17:256][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.02.27-08.35.17:258][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.060
[2021.02.27-08.35.17:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:429][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:436][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.35.17:459][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0115 seconds. Added 4257 classes and 992 folders.
[2021.02.27-08.35.17:461][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-08.35.17:463][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:463][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.27-08.35.17:463][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.02.27-08.35.17:464][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.02.27-08.35.17:464][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:464][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.02.27-08.35.17:464][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-08.35.17:465][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:465][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.27-08.35.17:465][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.27-08.35.17:466][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:466][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.27-08.35.17:466][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.27-08.35.17:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:467][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.27-08.35.17:467][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.02.27-08.35.17:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.02.27-08.35.17:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.02.27-08.35.17:469][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.27-08.35.17:469][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:469][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.27-08.35.17:469][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.02.27-08.35.17:469][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-08.35.17:470][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:470][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-08.35.17:470][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.02.27-08.35.17:470][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.27-08.35.17:470][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:470][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.27-08.35.17:470][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.02.27-08.35.17:471][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.02.27-08.35.17:471][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:471][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.27-08.35.17:471][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.02.27-08.35.17:471][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.27-08.35.17:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-08.35.17:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.02.27-08.35.17:472][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.27-08.35.17:472][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:472][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.27-08.35.17:472][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.02.27-08.35.17:473][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.27-08.35.17:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.27-08.35.17:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.02.27-08.35.17:473][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-08.35.17:473][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:473][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-08.35.17:473][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.02.27-08.35.17:474][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-08.35.17:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-08.35.17:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.02.27-08.35.17:474][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.27-08.35.17:474][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:474][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.27-08.35.17:474][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.02.27-08.35.17:475][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.27-08.35.17:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.27-08.35.17:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.02.27-08.35.17:475][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.02.27-08.35.17:475][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:475][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.02.27-08.35.17:475][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.02.27-08.35.17:476][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.27-08.35.17:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.27-08.35.17:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.02.27-08.35.17:476][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.27-08.35.17:476][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:476][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.27-08.35.17:476][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.02.27-08.35.17:477][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.27-08.35.17:477][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.27-08.35.17:477][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.27-08.35.17:477][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.02.27-08.35.17:530][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.27-08.35.17:531][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.02.27-08.35.17:655][  0]LogSlate: Took 0.000342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.02.27-08.35.17:659][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.27-08.35.17:661][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.27-08.35.17:828][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.02.27-08.35.17:954][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.02.27-08.35.17:955][  0]LogLoad: (Engine Initialization) Total time: 13.76 seconds
[2021.02.27-08.35.17:955][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.27-08.35.17:955][  0]LogInit: First time updating LLM stats...
[2021.02.27-08.35.18:043][  0]LogAssetRegistry: Asset discovery search completed in 8.2973 seconds
[2021.02.27-08.35.18:045][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.02.27-08.35.18:116][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.02.27-08.35.18:163][  2]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.27-08.35.56:052][264]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2021.02.27-08.35.56:060][264]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2021.02.27-08.36.08:451][  8]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> AddDevice
[2021.02.27-08.36.08:453][  8]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2021.02.27-08.36.11:352][176]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.27-08.36.11:401][176]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/AddDevice.AddDevice
[2021.02.27-08.36.11:534][176]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2021.02.27-08.36.12:899][176]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.02.27-08.38.43:548][963]LogSlate: Took 0.076920 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.02.27-08.39.26:015][444]LogSlate: Window 'Color Picker' being destroyed
[2021.02.27-08.45.04:184][887]BlueprintLog: New page: Compile AddDevice
[2021.02.27-08.45.04:276][887]LogUObjectHash: Compacting FUObjectHashTables data took   7.05ms
[2021.02.27-08.45.04:655][887]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.27-08.45.05:392][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset" SILENT=true
[2021.02.27-08.45.05:418][919]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDevice776CFF534FCD3F15DFC8B5A7F356AC7D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset'
[2021.02.27-08.45.05:443][919]AssetCheck: New page: Asset Save: AddDevice
[2021.02.27-08.45.05:443][919]LogContentValidation: Display: Validating WidgetBlueprint /Game/AddDevice.AddDevice
[2021.02.27-08.45.25:446][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AddDevice" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset" SILENT=true
[2021.02.27-08.45.25:464][ 86]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/AddDeviceA59C341741E4F6E3E06C7096F2A598DF.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/AddDevice.uasset'
[2021.02.27-08.45.25:483][ 86]AssetCheck: New page: Asset Save: AddDevice
[2021.02.27-08.45.25:483][ 86]LogContentValidation: Display: Validating WidgetBlueprint /Game/AddDevice.AddDevice
[2021.02.27-08.45.29:997][290]LogSlate: Window 'AddDevice' being destroyed
[2021.02.27-08.45.30:006][290]LogSlate: Window 'AddDevice' being destroyed
[2021.02.27-08.45.30:011][290]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.45.30:011][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.45.30:045][290]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.45.30:045][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.45.37:615][728]LogUObjectHash: Compacting FUObjectHashTables data took   4.64ms
[2021.02.27-08.45.37:743][728]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.27-08.45.37:743][728]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-08.45.37:743][728]LightingResults: New page: Lighting Build
[2021.02.27-08.45.37:744][728]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0004 seconds. Added 6 classes and 0 folders.
[2021.02.27-08.45.37:746][728]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.27-08.45.37:747][728]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.45.37:747][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.45.37:747][728]MapCheck: New page: Map Check
[2021.02.27-08.45.37:747][728]LightingResults: New page: Lighting Build
[2021.02.27-08.45.37:803][728]LogUObjectHash: Compacting FUObjectHashTables data took   5.41ms
[2021.02.27-08.45.37:804][728]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.27-08.45.37:905][728]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-08.45.37:905][728]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-08.45.37:928][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2021.02.27-08.45.37:946][728]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-08.45.37:946][728]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,11ms to complete.
[2021.02.27-08.45.37:946][728]LogFileHelpers: Loading map 'ActualLevel' took 0.203
[2021.02.27-08.45.40:451][839]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.02.27-08.45.41:372][840]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.27-08.48.42:327][205]BlueprintLog: New page: Compile ActualLevel
[2021.02.27-08.48.42:473][205]LogUObjectHash: Compacting FUObjectHashTables data took   5.54ms
[2021.02.27-08.48.43:376][251]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.27-08.48.43:455][251]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2021.02.27-08.48.43:490][251]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel03AF77A7459D3BE18A86759FA6C71BA4.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap'
[2021.02.27-08.48.43:513][251]LogFileHelpers: Saving map 'ActualLevel' took 0.136
[2021.02.27-08.48.43:533][251]AssetCheck: New page: Asset Save: ActualLevel
[2021.02.27-08.48.43:533][251]LogContentValidation: Display: Validating World /Game/ActualLevel.ActualLevel
[2021.02.27-08.48.45:000][326]LogSlate: Window 'ActualLevel' being destroyed
[2021.02.27-08.48.45:008][326]LogSlate: Window 'ActualLevel' being destroyed
[2021.02.27-08.48.45:039][326]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.48.45:039][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.48.46:450][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.02.27-08.48.46:504][391]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.27-08.48.46:505][391]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.27-08.48.46:505][391]LightingResults: New page: Lighting Build
[2021.02.27-08.48.46:505][391]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.27-08.48.46:507][391]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-08.48.46:507][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-08.48.46:507][391]MapCheck: New page: Map Check
[2021.02.27-08.48.46:507][391]LightingResults: New page: Lighting Build
[2021.02.27-08.48.46:531][391]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-08.48.46:536][391]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.02.27-08.48.46:536][391]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.27-08.48.46:629][391]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.27-08.48.46:629][391]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-08.48.46:652][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2021.02.27-08.48.46:669][391]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.27-08.48.46:669][391]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,108ms to complete.
[2021.02.27-08.48.46:669][391]LogFileHelpers: Loading map 'SampleLevel' took 0.164
[2021.02.27-08.48.47:452][433]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-08.48.47:463][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-08.48.47:463][433]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 14:48:47)
[2021.02.27-08.48.47:465][433]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.02.27-08.48.47:467][433]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.02.27-08.48.47:467][433]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-08.48.47:468][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001371s)
[2021.02.27-08.48.47:469][433]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-08.48.47:469][433]LogPlayLevel: PIE: World Init took: (0.001081s)
[2021.02.27-08.48.47:469][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002586s)
[2021.02.27-08.48.47:491][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2021.02.27-08.48.47:492][433]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-08.48.47:492][433]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-08.48.47:492][433]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-08.48.47:492][433]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-08.48.47:494][433]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-08.48.47:494][433]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-08.48.47:584][433]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-08.48.47:584][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-08.48.47:584][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-08.48.47:584][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-08.48.47:584][433]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-08.48.47:584][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-08.48.47:584][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-08.48.47:611][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-08.48.47:611][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-08.48.47:611][433]LogInit: FAudioDevice initialized.
[2021.02.27-08.48.47:611][433]LogAudio: Display: Audio Device (ID: 2) registered with world 'SampleLevel'.
[2021.02.27-08.48.47:670][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-08.48.47:670][433]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-08.48.47:671][433]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-11.48.47
