Log file open, 03/14/21 17:21:48
LogInit: LLM is enabled
[2021.03.14-14.21.53:319][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.03.14-14.21.53:342][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.03.14-14.21.53:342][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.14-14.21.53:342][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.14-14.21.53:443][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.10 seconds
[2021.03.14-14.21.53:443][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.17ms. RandomReadSpeed=435.59MBs, RandomWriteSpeed=9.57MBs. Assigned SpeedClass 'Local'
[2021.03.14-14.21.53:444][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.14-14.21.53:445][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.14-14.21.53:445][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.14-14.21.53:552][  0]LogSlate: Using FreeType 2.10.0
[2021.03.14-14.21.53:553][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.14-14.21.53:608][  0]LogAssetRegistry: FAssetRegistry took 0.0061 seconds to start up
[2021.03.14-14.21.54:356][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.14-14.21.54:356][  0]LogInit: Active device profile: [00000215FCC7FF00][00000215FC399A00 49] Windows
[2021.03.14-14.21.54:356][  0]LogInit: Profiles: [00000215FCC7FF00][00000215FC399A00 49] Windows, [00000215FCC9BF00][00000215FC395B40 49] WindowsNoEditor, [00000215FCC7C200][00000215FC3A1C80 49] WindowsServer, [00000215FCC99E00][00000215FC3A4100 49] WindowsClient, [00000215FCC7E100][00000215FC3AC280 49] IOS, [00000215FCC9B700][00000215FC3B0400 49] iPadAir, [00000215FCC7F900][00000215FC3B4580 49] iPadAir2, [00000215FCC35200][00000215FC3BC840 49] IPadPro, [00000215FCC35300][00000215FC3B8880 49] iPadAir3, [00000215FCC7C600][00000215FC3C0A00 49] iPadAir4, [00000215FCC34700][00000215FC3C4B80 49] iPadMini2, [00000215FCC7F000][00000215FC3C8D00 49] iPadMini3, [00000215FCC35F00][00000215FC3CCE80 49] iPadMini4, [00000215FCC7E800][00000215FC3D1000 49] iPadMini5, [00000215FCC9B600][00000215FC3D92C0 49] iPhone6, [00000215FCC98900][00000215FC3D5300 49] iPodTouch6, [00000215FCC37600][00000215FC4015C0 49] iPhone7, [00000215FCC34500][00000215FC3DD600 49] iPodTouch7, [00000215FCC98300][00000215FC405780 49] iPhone5S, [00000215FCC37500][00000215FC409900 49] iPhone6Plus, [00000215FCC99100][00000215FC3A9A40 49] iPhone6S, [00000215FCC35100][00000215FC40DB80 49] iPhone6SPlus, [00000215FCC98800][00000215FC411CC0 49] iPhone7Plus, [00000215FCC37400][00000215FC414140 49] iPhoneSE, [00000215FCC9A000][00000215FC41C2C0 49] iPhone8, [00000215FCC34A00][00000215FC420440 49] iPhone8Plus, [00000215FCC9AA00][00000215FC4245C0 49] iPhoneX, [00000215FCC36400][00000215FC428740 49] iPhoneXS, [00000215FCC99C00][00000215FC42C8C0 49] iPhoneXSMax, [00000215FCC34300][00000215FC430A40 49] iPhoneXR, [00000215FCC99A00][00000215FC434BC0 49] iPhone11, [00000215FCC35B00][00000215FC438D40 49] iPhone11Pro, [00000215FCC9B500][00000215FC43CEC0 49] iPhone11ProMax, [00000215FCC36F00][00000215FC441040 49] iPhoneSE2, [00000215FCC99300][00000215FC4451C0 49] iPhone12Mini, [00000215FCC35D00][00000215FC449340 49] iPhone12, [00000215FCC9A400][00000215FC44D4C0 49] iPhone12Pro, [00000215FCC36700][00000215FC451640 49] iPhone12ProMax, [00000215FCC99F00][00000215FC4557C0 49] iPadPro105, [00000215FCC34B00][00000215FC459940 49] iPadPro129, [00000215FCC98400][00000215FC45DAC0 49] iPadPro97, [00000215FCC34F00][00000215FC419C00 49] iPadPro2_129, [00000215FCC9B200][00000215FC461D40 49] iPad5, [00000215FCC36D00][00000215FC4641C0 49] iPad6, [00000215FCC98D00][00000215FC46C340 49] iPad7, [00000215FCC35000][00000215FC4704C0 49] iPad8, [00000215FCC9A200][00000215FC474640 49] iPadPro11, [00000215FCC35400][00000215FC4787C0 49] iPadPro2_11, [00000215FCC9A100][00000215FC47C940 49] iPadPro3_129, [00000215FCC37100][00000215FC480AC0 49] iPadPro4_129, [00000215FCC9B300][00000215FC484C40 49] AppleTV, [00000215FCC36B00][00000215FC488DC0 49] AppleTV4K, [00000215FCC9A600][00000215FC48CF40 49] TVOS, [00000215FCC36C00][00000215FC4910C0 49] Mac, [00000215FCC9B900][00000215FC495240 49] MacClient, [00000215FCC35500][00000215FC4993C0 49] MacNoEditor, [00000215FCC99500][00000215FC49D540 49] MacServer, [00000215FCC35C00][00000215FC4A16C0 49] Linux, [00000215FCC9B100][00000215FC4A5840 49] LinuxNoEditor, [00000215FCC34E00][00000215FC4A99C0 49] LinuxAArch64NoEditor, [00000215FCC9BD00][00000215FC4ADB40 49] LinuxClient, [00000215FCC37D00][00000215FC469C80 49] LinuxAArch64Client, [00000215FCC9A900][00000215FC4B0100 49] LinuxServer, [00000215FCC36200][00000215FC4B4240 49] LinuxAArch64Server, [00000215FCC9B400][00000215FC4BC3C0 49] Android, [00000215FCC35700][00000215FC4C0540 49] Android_Low, [00000215FCC99800][00000215FC4C46C0 49] Android_Mid, [00000215FCC37E00][00000215FC4C8840 49] Android_High, [00000215FCC7D800][00000215FC4CC9C0 49] Android_Default, [00000215FB670600][00000215FC4D0B40 49] Android_Adreno4xx, [00000215FCC7C100][00000215FC4D4CC0 49] Android_Adreno5xx_Low, [00000215FB671900][00000215FC4D8E40 49] Android_Adreno5xx, [00000215FCC7EC00][00000215FC4DCFC0 49] Android_Adreno6xx, [00000215FB671300][00000215FC4E1140 49] Android_Adreno6xx_Vulkan, [00000215FCC7F400][00000215FC4E52C0 49] Android_Mali_T6xx, [00000215FB671B00][00000215FC4E9440 49] Android_Mali_T7xx, [00000215FCC7F300][00000215FC4ED5C0 49] Android_Mali_T8xx, [00000215FB670F00][00000215FC4F1740 49] Android_Mali_G71, [00000215FCC7D300][00000215FC4F58C0 49] Android_Mali_G72, [00000215FB670100][00000215FC4F9A40 49] Android_Mali_G72_Vulkan, [00000215FCC7E700][00000215FC4FDBC0 49] Android_Mali_G76, [00000215FB671500][00000215FC4B9D00 49] Android_Mali_G76_Vulkan, [00000215FCC7F100][00000215FC500180 49] Android_Mali_G77, [00000215FB670900][00000215FC5042C0 49] Android_Mali_G77_Vulkan, [00000215FCC7CE00][00000215FC508400 49] Android_Vulkan_SM5, [00000215FB671E00][00000215FC510580 49] Android_PowerVR_G6xxx, [00000215FCC7C700][00000215FC514700 49] Android_PowerVR_GT7xxx, [00000215FB670C00][00000215FC518880 49] Android_PowerVR_GE8xxx, [00000215FCC35900][00000215FC51CA00 49] Android_PowerVR_GM9xxx, [00000215FCC99600][00000215FC520B80 49] Android_PowerVR_GM9xxx_Vulkan, [00000215FCC36300][00000215FC524D00 49] Android_TegraK1, [00000215FB671400][00000215FC528E80 49] Android_Unknown_Vulkan, [00000215FCC35600][00000215FC52D000 49] Lumin, [00000215FB671F00][00000215FC531180 49] Lumin_Desktop, [00000215FCC36900][00000215FC535300 49] HoloLens, 
[2021.03.14-14.21.54:729][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.14-14.21.54:729][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.14-14.21.54:729][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.14-14.21.54:729][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.14-14.21.54:729][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.14-14.21.54:817][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.03.14-14.21.56:037][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.14-14.21.56:294][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.256368 seconds
[2021.03.14-14.21.56:315][  0]LogUObjectArray: 17553 objects as part of root set at end of initial load.
[2021.03.14-14.21.56:315][  0]LogUObjectAllocator: 4465984 out of 0 bytes used by permanent object pool.
[2021.03.14-14.21.56:315][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.14-14.21.56:976][  0]LogPython: Using Python 3.7.7
[2021.03.14-14.21.59:863][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.14-14.21.59:876][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.14-14.22.01:567][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.14-14.22.01:635][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.14-14.22.01:635][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.14-14.22.03:771][  0]SourceControl: Source control is disabled
[2021.03.14-14.22.03:771][  0]SourceControl: Source control is disabled
[2021.03.14-14.22.03:780][  0]SourceControl: Source control is disabled
[2021.03.14-14.22.03:788][  0]SourceControl: Source control is disabled
[2021.03.14-14.22.03:803][  0]SourceControl: Source control is disabled
[2021.03.14-14.22.03:821][  0]LogUProjectInfo: Found projects:
[2021.03.14-14.22.03:852][  0]LogCollectionManager: Loaded 0 collections in 0.002038 seconds
[2021.03.14-14.22.03:907][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.00s
[2021.03.14-14.22.03:907][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.03.14-14.22.03:907][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.03.14-14.22.03:907][  0]LogOcInput: OculusInput pre-init called
[2021.03.14-14.22.03:944][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.14-14.22.03:944][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.14-14.22.04:093][  0]LogEngine: Initializing Engine...
[2021.03.14-14.22.04:095][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.14-14.22.04:095][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.14-14.22.04:098][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.03.14-14.22.04:100][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.03.14-14.22.04:376][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.14-14.22.04:398][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.14-14.22.04:420][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.14-14.22.04:427][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.14-14.22.04:427][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.14-14.22.04:427][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.22.04:427][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.22.04:427][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.22.04:427][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.22.04:427][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-14.22.04:427][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-14.22.04:427][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-14.22.04:427][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-14.22.04:428][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-14.22.04:428][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-14.22.04:451][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-14.22.04:451][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-14.22.04:621][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-14.22.04:626][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-14.22.04:631][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-14.22.04:632][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-14.22.04:634][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-14.22.04:634][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-14.22.04:634][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-14.22.04:635][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-14.22.04:636][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-14.22.04:636][  0]LogInit: FAudioDevice initialized.
[2021.03.14-14.22.04:636][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.14-14.22.04:636][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.14-14.22.05:075][  0]LogDerivedDataCache: Saved boot cache 0.44s 85MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.14-14.22.05:092][  0]LogInit: Texture streaming: Enabled
[2021.03.14-14.22.05:132][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.14-14.22.05:145][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.14-14.22.05:146][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={AFF8AC21-4871-CD5B-B99A-FC8E951DC2A9}
[2021.03.14-14.22.05:146][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.14-14.22.05:173][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.14-14.22.05:307][  0]LogInit: Transaction tracking system initialized
[2021.03.14-14.22.05:369][  0]BlueprintLog: New page: Editor Load
[2021.03.14-14.22.05:577][  0]LocalizationService: Localization service is disabled
[2021.03.14-14.22.05:648][  0]TimingProfiler: Initialize
[2021.03.14-14.22.05:648][  0]TimingProfiler: OnSessionChanged
[2021.03.14-14.22.05:648][  0]LoadingProfiler: Initialize
[2021.03.14-14.22.05:649][  0]LoadingProfiler: OnSessionChanged
[2021.03.14-14.22.05:649][  0]NetworkingProfiler: Initialize
[2021.03.14-14.22.05:649][  0]NetworkingProfiler: OnSessionChanged
[2021.03.14-14.22.05:649][  0]MemoryProfiler: Initialize
[2021.03.14-14.22.05:650][  0]MemoryProfiler: OnSessionChanged
[2021.03.14-14.22.06:144][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.14-14.22.06:145][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.14-14.22.06:484][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.01s
[2021.03.14-14.22.10:797][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.14-14.22.10:803][  0]SourceControl: Source control is disabled
[2021.03.14-14.22.10:803][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.355
[2021.03.14-14.22.10:804][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.14-14.22.10:804][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.03.14-14.22.10:804][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.14-14.22.10:804][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,195ms to complete.
[2021.03.14-14.22.10:804][  0]LogFileHelpers: Loading map 'Main' took 0.001
[2021.03.14-14.22.10:809][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.361
[2021.03.14-14.22.11:029][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.22.11:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.22.11:064][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.22.11:082][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-14.22.11:117][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0235 seconds. Added 4295 classes and 1020 folders.
[2021.03.14-14.22.11:128][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.03.14-14.22.11:133][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-14.22.11:133][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:133][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-14.22.11:133][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.14-14.22.11:142][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.14-14.22.11:142][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:142][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.14-14.22.11:142][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.14-14.22.11:144][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.14-14.22.11:145][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:145][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.14-14.22.11:145][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.03.14-14.22.11:146][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-14.22.11:146][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:146][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-14.22.11:146][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.14-14.22.11:147][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.14-14.22.11:147][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:148][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.14-14.22.11:148][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.03.14-14.22.11:149][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.14-14.22.11:149][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:149][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.14-14.22.11:149][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.03.14-14.22.11:150][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.14-14.22.11:150][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:150][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.14-14.22.11:150][  0]LogPakFile: OnPakFileMounted2Time == 0.000047
[2021.03.14-14.22.11:151][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.14-14.22.11:151][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:151][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.14-14.22.11:151][  0]LogPakFile: OnPakFileMounted2Time == 0.000049
[2021.03.14-14.22.11:151][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-14.22.11:152][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:152][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-14.22.11:152][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.03.14-14.22.11:152][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.14-14.22.11:152][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:152][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.14-14.22.11:152][  0]LogPakFile: OnPakFileMounted2Time == 0.000053
[2021.03.14-14.22.11:153][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.14-14.22.11:154][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:154][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.14-14.22.11:154][  0]LogPakFile: OnPakFileMounted2Time == 0.000060
[2021.03.14-14.22.11:155][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-14.22.11:155][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:155][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-14.22.11:155][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.03.14-14.22.11:156][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-14.22.11:156][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:156][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-14.22.11:156][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.03.14-14.22.11:157][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-14.22.11:157][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:157][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-14.22.11:157][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.03.14-14.22.11:158][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.14-14.22.11:158][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:158][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.14-14.22.11:158][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.03.14-14.22.11:160][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-14.22.11:160][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:160][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-14.22.11:160][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.03.14-14.22.11:161][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.14-14.22.11:161][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:162][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.14-14.22.11:162][  0]LogPakFile: OnPakFileMounted2Time == 0.000092
[2021.03.14-14.22.11:162][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-14.22.11:163][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:163][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-14.22.11:163][  0]LogPakFile: OnPakFileMounted2Time == 0.000095
[2021.03.14-14.22.11:163][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-14.22.11:163][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:164][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-14.22.11:164][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.03.14-14.22.11:164][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-14.22.11:164][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:164][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-14.22.11:164][  0]LogPakFile: OnPakFileMounted2Time == 0.000099
[2021.03.14-14.22.11:165][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-14.22.11:165][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:165][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-14.22.11:165][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.03.14-14.22.11:166][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-14.22.11:166][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:166][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-14.22.11:166][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.03.14-14.22.11:167][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.14-14.22.11:167][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:167][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.14-14.22.11:167][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.03.14-14.22.11:168][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-14.22.11:168][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:168][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-14.22.11:168][  0]LogPakFile: OnPakFileMounted2Time == 0.000109
[2021.03.14-14.22.11:169][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-14.22.11:169][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:169][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-14.22.11:169][  0]LogPakFile: OnPakFileMounted2Time == 0.000114
[2021.03.14-14.22.11:171][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.14-14.22.11:171][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-14.22.11:171][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.14-14.22.11:171][  0]LogPakFile: OnPakFileMounted2Time == 0.000124
[2021.03.14-14.22.11:262][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2021.03.14-14.22.11:264][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.03.14-14.22.11:469][  0]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
