Log file open, 08/14/21 08:12:22
LogInit: LLM is enabled
[2021.08.14-05.13.25:912][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.25:912][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.08.14-05.13.25:912][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.08.14-05.13.25:923][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.14-05.13.25:923][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.25:923][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.14-05.13.25:923][  0]LogPakFile: OnPakFileMounted2Time == 0.000067
[2021.08.14-05.13.25:948][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.14-05.13.25:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.25:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.14-05.13.25:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.08.14-05.13.25:957][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.14-05.13.25:957][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.25:957][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.14-05.13.25:957][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.08.14-05.13.25:969][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.08.14-05.13.25:969][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.25:969][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.08.14-05.13.25:969][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.08.14-05.13.25:980][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.14-05.13.25:980][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.25:980][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.14-05.13.25:980][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.08.14-05.13.25:987][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.08.14-05.13.25:987][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.25:988][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.08.14-05.13.25:988][  0]LogPakFile: OnPakFileMounted2Time == 0.000092
[2021.08.14-05.13.26:024][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.14-05.13.26:024][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:024][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.14-05.13.26:024][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.08.14-05.13.26:056][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.14-05.13.26:056][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:056][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.14-05.13.26:056][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.08.14-05.13.26:067][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.14-05.13.26:067][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:067][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.14-05.13.26:067][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.08.14-05.13.26:075][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.08.14-05.13.26:075][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:075][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.08.14-05.13.26:075][  0]LogPakFile: OnPakFileMounted2Time == 0.000107
[2021.08.14-05.13.26:115][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.08.14-05.13.26:115][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:115][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.08.14-05.13.26:115][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.08.14-05.13.26:124][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.08.14-05.13.26:124][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:124][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.08.14-05.13.26:124][  0]LogPakFile: OnPakFileMounted2Time == 0.000116
[2021.08.14-05.13.26:134][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.08.14-05.13.26:134][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:134][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.08.14-05.13.26:134][  0]LogPakFile: OnPakFileMounted2Time == 0.000120
[2021.08.14-05.13.26:143][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.08.14-05.13.26:143][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:143][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.08.14-05.13.26:143][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
[2021.08.14-05.13.26:152][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.08.14-05.13.26:152][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.08.14-05.13.26:152][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.08.14-05.13.26:153][  0]LogPakFile: OnPakFileMounted2Time == 0.000129
[2021.08.14-05.13.29:393][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.08.14-05.13.29:530][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0004 seconds. Added 2 classes and 0 folders.
[2021.08.14-05.13.31:789][  0]LogSlate: Took 0.063480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.08.14-05.13.31:983][  0]LogSlate: Took 0.082862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.08.14-05.13.32:022][  0]LogSlate: Took 0.035768 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.08.14-05.13.32:848][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.08.14-05.13.33:670][  0]LogSlate: Took 0.017754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.14-05.13.34:022][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.08.14-05.13.34:022][  0]LogLoad: (Engine Initialization) Total time: 72.95 seconds
[2021.08.14-05.13.34:022][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.08.14-05.13.34:045][  0]LogInit: First time updating LLM stats...
[2021.08.14-05.13.34:508][  0]LogAssetRegistry: Asset discovery search completed in 68.6276 seconds
[2021.08.14-05.13.34:512][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.08.14-05.13.34:968][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.08.14-05.15.20:569][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2021.08.14-05.15.20:738][953]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.08.14-05.15.22:068][953]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.15.22:087][953]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.08.14-05.15.22:087][953]LightingResults: New page: Lighting Build
[2021.08.14-05.15.22:140][953]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.08.14-05.15.22:140][953]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.08.14-05.15.22:141][953]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.15.22:142][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.15.22:143][953]MapCheck: New page: Map Check
[2021.08.14-05.15.22:143][953]LightingResults: New page: Lighting Build
[2021.08.14-05.15.22:153][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.08.14-05.15.22:155][953]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.08.14-05.15.22:647][953]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.08.14-05.15.22:647][953]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.15.22:680][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.08.14-05.15.22:691][953]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.08.14-05.15.22:692][953]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,094ms to complete.
[2021.08.14-05.15.22:692][953]LogFileHelpers: Loading map 'ActualLevel' took 0.605
[2021.08.14-05.15.29:096][263]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/ActualLevel.ActualLevel:PersistentLevel.ActualLevel
[2021.08.14-05.15.31:755][263]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0010 seconds. Added 126 classes and 0 folders.
[2021.08.14-05.15.35:843][263]LogSlate: Took 0.021119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.08.14-05.15.37:068][264]LogSlate: Took 0.006305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.08.14-05.15.57:523][279]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.15.57:679][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2021.08.14-05.15.57:797][279]LogSlate: Took 0.034434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.08.14-05.15.58:576][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.15.58:606][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2021.08.14-05.15.58:654][313]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel85E3E63A4A806F3A6648C3B1915141A7.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.15.58:674][313]LogFileHelpers: Saving map 'ActualLevel' took 0.099
[2021.08.14-05.15.58:692][313]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.15.58:692][313]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.16.00:111][386]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.16.00:156][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.16.00:179][386]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:16:00)
[2021.08.14-05.16.00:188][386]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.08.14-05.16.00:195][386]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.08.14-05.16.00:195][386]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.16.00:199][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004262s)
[2021.08.14-05.16.00:201][386]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.16.00:201][386]LogPlayLevel: PIE: World Init took: (0.002032s)
[2021.08.14-05.16.00:201][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.006538s)
[2021.08.14-05.16.00:224][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2021.08.14-05.16.00:234][386]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.08.14-05.16.00:234][386]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.16.00:234][386]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.16.00:234][386]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.16.00:234][386]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.16.00:234][386]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.16.00:234][386]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.16.00:234][386]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.16.00:234][386]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.16.00:235][386]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.16.00:235][386]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.16.00:237][386]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.16.00:237][386]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.16.00:309][386]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.16.00:309][386]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.16.00:309][386]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.16.00:309][386]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.16.00:310][386]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.16.00:310][386]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.16.00:310][386]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.16.00:336][386]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.16.00:336][386]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.16.00:336][386]LogInit: FAudioDevice initialized.
[2021.08.14-05.16.00:336][386]LogAudio: Display: Audio Device (ID: 2) registered with world 'ActualLevel'.
[2021.08.14-05.16.00:419][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.16.00:419][386]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.16.00:446][386]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.16.00
[2021.08.14-05.16.00:447][386]LogWorld: Bringing up level for play took: 0.000747
[2021.08.14-05.16.00:447][386]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2021.08.14-05.16.00:558][386]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0006 seconds. Added 20 classes and 0 folders.
[2021.08.14-05.16.00:570][386]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.16.00:574][386]PIE: Server logged in
[2021.08.14-05.16.00:576][386]PIE: Play in editor total start time 0,449 seconds.
[2021.08.14-05.16.00:688][387]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:1).
[2021.08.14-05.16.12:274][945]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.12:280][945]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.12:282][945]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1110).
[2021.08.14-05.16.12:716][945]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00000.png
[2021.08.14-05.16.12:897][945]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:560).
[2021.08.14-05.16.13:169][955]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1119).
[2021.08.14-05.16.13:459][955]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2021.08.14-05.16.14:238][984]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:570).
[2021.08.14-05.16.40:096][668]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.40:102][668]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.40:107][668]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.40:109][668]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1128).
[2021.08.14-05.16.40:358][668]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00002.png
[2021.08.14-05.16.40:471][668]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:1251).
[2021.08.14-05.16.41:092][695]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1137).
[2021.08.14-05.16.41:385][695]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00003.png
[2021.08.14-05.16.41:504][695]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:1278).
[2021.08.14-05.16.46:276][944]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.46:282][944]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.46:287][944]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.46:292][944]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.16.46:295][944]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1146).
[2021.08.14-05.16.46:688][944]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00004.png
[2021.08.14-05.16.46:803][944]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:1527).
[2021.08.14-05.16.47:288][956]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:1155).
[2021.08.14-05.16.47:579][956]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00005.png
[2021.08.14-05.16.48:350][986]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:1539).
[2021.08.14-05.16.50:960][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.16.50:960][126]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.16.50:962][126]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.14-05.16.50:976][126]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.16.50:977][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.16.50:993][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.16.50:999][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.16.51:043][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.16.51:045][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.16.51:109][126]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2021.08.14-05.16.51:273][127]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2021.08.14-05.18.23:184][173]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.14-05.18.23:184][173]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.08.14-05.23.54:394][187]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.23.54:459][187]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2021.08.14-05.23.56:162][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.23.56:195][282]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2021.08.14-05.23.56:336][282]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel7C764CA74699B6427B3BB9838F5D728B.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.23.56:347][282]LogFileHelpers: Saving map 'ActualLevel' took 0.186
[2021.08.14-05.23.56:364][282]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.23.56:364][282]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.23.57:422][338]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.23.57:429][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.23.57:429][338]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:23:57)
[2021.08.14-05.23.57:429][338]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.23.57:435][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005658s)
[2021.08.14-05.23.57:436][338]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.23.57:436][338]LogPlayLevel: PIE: World Init took: (0.001399s)
[2021.08.14-05.23.57:436][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.007243s)
[2021.08.14-05.23.57:467][338]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2021.08.14-05.23.57:467][338]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.08.14-05.23.57:467][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.23.57:467][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.23.57:467][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.23.57:467][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.23.57:468][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.23.57:468][338]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.23.57:468][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.23.57:468][338]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.23.57:468][338]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.23.57:468][338]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.23.57:471][338]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.23.57:471][338]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.23.57:541][338]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.23.57:542][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.23.57:542][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.23.57:542][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.23.57:542][338]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.23.57:542][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.23.57:542][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.23.57:569][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.23.57:569][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.23.57:569][338]LogInit: FAudioDevice initialized.
[2021.08.14-05.23.57:569][338]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.08.14-05.23.57:624][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.23.57:624][338]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.23.57:625][338]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.23.57
[2021.08.14-05.23.57:625][338]LogWorld: Bringing up level for play took: 0.000860
[2021.08.14-05.23.57:626][338]LogOnline: OSS: Creating online subsystem instance for: :Context_4
[2021.08.14-05.23.57:630][338]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.23.57:635][338]PIE: Server logged in
[2021.08.14-05.23.57:638][338]PIE: Play in editor total start time 0,211 seconds.
[2021.08.14-05.24.07:204][807]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.24.07:211][807]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.24.07:213][807]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:5553).
[2021.08.14-05.24.07:508][807]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00000.png
[2021.08.14-05.24.07:620][807]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:470).
[2021.08.14-05.24.08:228][833]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:5562).
[2021.08.14-05.24.08:534][833]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2021.08.14-05.24.08:638][833]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:496).
[2021.08.14-05.24.36:600][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.24.36:600][817]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.24.36:601][817]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.14-05.24.36:611][817]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
