Log file open, 03/14/21 15:42:33
LogInit: LLM is enabled
[2021.03.14-12.43.06:552][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.03.14-12.43.06:552][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.03.14-12.43.06:753][  0]LogDerivedDataCache: Speed tests for C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.20 seconds
[2021.03.14-12.43.06:753][  0]LogDerivedDataCache: Display: Performance to C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.76ms. RandomReadSpeed=9.83MBs, RandomWriteSpeed=9.52MBs. Assigned SpeedClass 'Local'
[2021.03.14-12.43.06:754][  0]LogDerivedDataCache: Using Local data cache path C:/Users/asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.03.14-12.43.06:754][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.03.14-12.43.06:754][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.03.14-12.43.07:055][  0]LogSlate: Using FreeType 2.10.0
[2021.03.14-12.43.07:169][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.03.14-12.43.08:206][  0]LogAssetRegistry: FAssetRegistry took 0.0281 seconds to start up
[2021.03.14-12.43.12:347][  0]LogInit: Selected Device Profile: [Windows]
[2021.03.14-12.43.12:348][  0]LogInit: Active device profile: [0000021839D00C00][000002182EC1F7C0 49] Windows
[2021.03.14-12.43.12:348][  0]LogInit: Profiles: [0000021839D00C00][000002182EC1F7C0 49] Windows, [0000021839BEC100][000002182EDDD940 49] WindowsNoEditor, [0000021839BE0200][000002182EDD9A80 49] WindowsServer, [0000021839BEDE00][000002182EDE1BC0 49] WindowsClient, [0000021839BE2200][000002182EDE5D00 49] IOS, [0000021839BEE100][000002182EDEC1C0 49] iPadAir, [0000021839BE2000][000002182EDF0340 49] iPadAir2, [0000021839BB1300][000002182EDF8600 49] IPadPro, [0000021839BB1400][000002182EDF4640 49] iPadAir3, [0000021839BE3A00][000002182EDFC7C0 49] iPadAir4, [0000021839BB0600][0000021836A78940 49] iPadMini2, [0000021839BE3300][0000021836A7CAC0 49] iPadMini3, [0000021839BB1F00][0000021836A80C40 49] iPadMini4, [0000021839BE1000][0000021836A84DC0 49] iPadMini5, [0000021839BEF700][0000021836A8D080 49] iPhone6, [0000021839BECA00][0000021836A890C0 49] iPodTouch6, [0000021839BB3700][0000021836A95380 49] iPhone7, [0000021839BB0400][0000021836A913C0 49] iPodTouch7, [0000021839BEDC00][0000021836A99540 49] iPhone5S, [0000021839BB3800][0000021836A9D6C0 49] iPhone6Plus, [0000021839BED300][0000021836AA1840 49] iPhone6S, [0000021839BB0F00][0000021836AA59C0 49] iPhone6SPlus, [0000021839BEC900][000002182EDE9B00 49] iPhone7Plus, [0000021839BB3500][0000021836AA9C40 49] iPhoneSE, [0000021839BEE200][0000021836AAC0C0 49] iPhone8, [0000021839BB1C00][0000021838D3C240 49] iPhone8Plus, [0000021839BEEB00][0000021838D403C0 49] iPhoneX, [0000021839BB2600][0000021838D44540 49] iPhoneXS, [0000021839BEDF00][0000021838D486C0 49] iPhoneXSMax, [0000021839BB0200][0000021838D4C840 49] iPhoneXR, [0000021839BEDA00][0000021838D509C0 49] iPhone11, [0000021839BB1D00][0000021838D54B40 49] iPhone11Pro, [0000021839BEF600][0000021838D58CC0 49] iPhone11ProMax, [0000021839BB2F00][0000021838D5CE40 49] iPhoneSE2, [0000021839BEF100][0000021838D60FC0 49] iPhone12Mini, [0000021839BB1E00][000002181D755140 49] iPhone12, [0000021839BEE500][000002181D7592C0 49] iPhone12Pro, [0000021839BB2900][000002181D75D440 49] iPhone12ProMax, [0000021839BEE000][000002181D7615C0 49] iPadPro105, [0000021839BB0B00][000002181D765740 49] iPadPro129, [0000021839BEC300][000002181D7698C0 49] iPadPro97, [0000021839BB0C00][000002181D76DA40 49] iPadPro2_129, [0000021839BEF300][0000021838D39B80 49] iPad5, [0000021839BB1600][000002181D771CC0 49] iPad6, [0000021839BECE00][000002181D774140 49] iPad7, [0000021839BB1100][000002181D778280 49] iPad8, [0000021839BEF800][000002181D780400 49] iPadPro11, [0000021839BB1700][000002181D784580 49] iPadPro2_11, [0000021839BEE300][000002181D788700 49] iPadPro3_129, [0000021839BB1000][000002181D78C880 49] iPadPro4_129, [0000021839BED200][000002181D790A00 49] AppleTV, [0000021839BB2D00][000002181D794B80 49] AppleTV4K, [0000021839BEE700][000002181D798D00 49] TVOS, [0000021839BB2E00][000002181D79CE80 49] Mac, [0000021839BEFA00][000002181D7A1000 49] MacClient, [0000021839BB1500][0000021838D65180 49] MacNoEditor, [0000021839BECD00][0000021838D69300 49] MacServer, [0000021839BB3100][0000021838D6D480 49] Linux, [0000021839BEF200][0000021838D71600 49] LinuxNoEditor, [0000021839BB0E00][0000021838D75780 49] LinuxAArch64NoEditor, [0000021839BEFE00][0000021838D79900 49] LinuxClient, [0000021839BB3F00][0000021838D7DA80 49] LinuxAArch64Client, [0000021839BEEA00][000002181D77DBC0 49] LinuxServer, [0000021839BB2400][0000021838D81D00 49] LinuxAArch64Server, [0000021839BEF500][0000021838D84180 49] Android, [0000021839BB0A00][0000021838D882C0 49] Android_Low, [0000021839BED700][0000021838D90440 49] Android_Mid, [0000021839BB1B00][0000021838D945C0 49] Android_High, [0000021839BE1800][0000021838D98740 49] Android_Default, [0000021839D00800][0000021838D9C8C0 49] Android_Adreno4xx, [0000021839BE0100][0000021838DA0A40 49] Android_Adreno5xx_Low, [0000021839D01600][0000021838DA4BC0 49] Android_Adreno5xx, [0000021839BE0A00][0000021838DA8D40 49] Android_Adreno6xx, [0000021839D01F00][0000021838DACEC0 49] Android_Adreno6xx_Vulkan, [0000021839BE3600][0000021838DB1040 49] Android_Mali_T6xx, [0000021839D01C00][0000021838DB51C0 49] Android_Mali_T7xx, [0000021839BE0800][0000021838DB9340 49] Android_Mali_T8xx, [0000021839D01E00][0000021838DBD4C0 49] Android_Mali_G71, [0000021839BE3100][0000021838DC1640 49] Android_Mali_G72, [0000021839D01200][0000021838DC57C0 49] Android_Mali_G72_Vulkan, [0000021839BE2500][0000021838DC9940 49] Android_Mali_G76, [0000021839D02800][0000021838DCDAC0 49] Android_Mali_G76_Vulkan, [0000021839BE3000][0000021838DD1C40 49] Android_Mali_G77, [0000021839D01000][0000021838D8C0C0 49] Android_Mali_G77_Vulkan, [0000021839BE2400][0000021838DD4200 49] Android_Vulkan_SM5, [0000021839D02100][0000021838DD8340 49] Android_PowerVR_G6xxx, [0000021839BE2700][0000021838DE04C0 49] Android_PowerVR_GT7xxx, [0000021839D00700][0000021838DE4640 49] Android_PowerVR_GE8xxx, [0000021839BB3600][0000021838DE87C0 49] Android_PowerVR_GM9xxx, [0000021839BED100][0000021838DEC940 49] Android_PowerVR_GM9xxx_Vulkan, [0000021839BB3C00][0000021838DF0AC0 49] Android_TegraK1, [0000021839BEF400][0000021838DF4C40 49] Android_Unknown_Vulkan, [0000021839D00600][0000021838DF8DC0 49] Lumin, [0000021839BEEE00][0000021838DFCF40 49] Lumin_Desktop, [0000021839D01A00][0000021838E010C0 49] HoloLens, 
[2021.03.14-12.43.15:273][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.03.14-12.43.15:273][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.03.14-12.43.15:273][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.03.14-12.43.15:273][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.03.14-12.43.15:274][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.03.14-12.43.16:201][  0]LogNetVersion: project 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 2100265500)
[2021.03.14-12.43.39:297][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.03.14-12.43.39:785][  0]LogPackageLocalizationCache: Processed 38 localized package path(s) for 1 prioritized culture(s) in 0.451167 seconds
[2021.03.14-12.43.39:819][  0]LogUObjectArray: 17553 objects as part of root set at end of initial load.
[2021.03.14-12.43.39:820][  0]LogUObjectAllocator: 4465984 out of 0 bytes used by permanent object pool.
[2021.03.14-12.43.39:820][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.03.14-12.43.44:889][  0]LogPython: Using Python 3.7.7
[2021.03.14-12.43.50:080][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.03.14-12.43.50:133][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.03.14-12.44.05:333][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.14-12.44.05:333][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.03.14-12.44.05:587][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.03.14-12.44.07:260][  0]SourceControl: Source control is disabled
[2021.03.14-12.44.07:260][  0]SourceControl: Source control is disabled
[2021.03.14-12.44.07:316][  0]SourceControl: Source control is disabled
[2021.03.14-12.44.07:477][  0]SourceControl: Source control is disabled
[2021.03.14-12.44.07:573][  0]SourceControl: Source control is disabled
[2021.03.14-12.44.07:654][  0]LogUProjectInfo: Found projects:
[2021.03.14-12.44.07:876][  0]LogCollectionManager: Loaded 0 collections in 0.015258 seconds
[2021.03.14-12.44.08:201][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Collections/' took 0.01s
[2021.03.14-12.44.08:201][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Developers/asus/Collections/' took 0.00s
[2021.03.14-12.44.08:201][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/Collections/' took 0.00s
[2021.03.14-12.44.08:201][  0]LogOcInput: OculusInput pre-init called
[2021.03.14-12.44.08:308][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.03.14-12.44.08:308][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.03.14-12.44.09:569][  0]LogEngine: Initializing Engine...
[2021.03.14-12.44.09:606][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.03.14-12.44.09:620][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.03.14-12.44.09:643][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.03.14-12.44.09:697][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2021.03.14-12.44.10:949][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.03.14-12.44.11:419][  0]LogAIModule: Creating AISystem for world Untitled
[2021.03.14-12.44.11:448][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.03.14-12.44.11:544][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.03.14-12.44.11:544][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.03.14-12.44.11:552][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-12.44.11:552][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-12.44.11:552][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-12.44.11:552][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-12.44.11:552][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-12.44.11:552][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-12.44.11:552][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-12.44.11:553][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-12.44.11:568][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-12.44.11:568][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-12.44.11:759][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-12.44.11:759][  0]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-12.44.11:880][  0]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-12.44.11:903][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-12.44.11:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-12.44.11:996][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-12.44.12:014][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-12.44.12:014][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-12.44.12:014][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-12.44.12:016][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-12.44.12:016][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-12.44.12:016][  0]LogInit: FAudioDevice initialized.
[2021.03.14-12.44.12:016][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.03.14-12.44.12:024][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.03.14-12.44.12:252][  0]LogDerivedDataCache: Saved boot cache 0.23s 85MB C:/Users/asus/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.14-12.44.12:259][  0]LogInit: Texture streaming: Enabled
[2021.03.14-12.44.12:478][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.14-12.44.12:528][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.14-12.44.12:528][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.14-12.44.12:547][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.14-12.44.13:387][  0]LogInit: Transaction tracking system initialized
[2021.03.14-12.44.14:144][  0]BlueprintLog: New page: Editor Load
[2021.03.14-12.44.16:771][  0]LocalizationService: Localization service is disabled
[2021.03.14-12.44.17:593][  0]TimingProfiler: Initialize
[2021.03.14-12.44.17:597][  0]TimingProfiler: OnSessionChanged
[2021.03.14-12.44.17:598][  0]LoadingProfiler: Initialize
[2021.03.14-12.44.17:598][  0]LoadingProfiler: OnSessionChanged
[2021.03.14-12.44.17:599][  0]NetworkingProfiler: Initialize
[2021.03.14-12.44.17:599][  0]NetworkingProfiler: OnSessionChanged
[2021.03.14-12.44.17:599][  0]MemoryProfiler: Initialize
[2021.03.14-12.44.17:599][  0]MemoryProfiler: OnSessionChanged
[2021.03.14-12.44.22:297][  0]LogFileCache: Scanning file cache for directory 'D:/!Study/CV_Generator/cv_dataset_generator/project/Content/' took 0.03s
[2021.03.14-12.44.22:297][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.14-12.44.22:297][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.14-12.44.33:884][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.14-12.44.34:087][  0]SourceControl: Source control is disabled
[2021.03.14-12.44.34:100][  0]LogUnrealEdMisc: Loading editor; pre map load, took 138.140
[2021.03.14-12.44.34:151][  0]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.14-12.44.34:159][  0]LogEditorServer: Warning: Can't find file '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Main.umap'
[2021.03.14-12.44.34:211][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.14-12.44.34:240][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 28,721ms to complete.
[2021.03.14-12.44.34:240][  0]LogFileHelpers: Loading map 'Main' took 0.102
[2021.03.14-12.44.35:725][  0]LogUnrealEdMisc: Total Editor Startup Time, took 139.766
[2021.03.14-12.44.36:835][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-12.44.36:846][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-12.44.36:856][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-12.44.36:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-12.44.37:212][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0184 seconds. Added 4295 classes and 1020 folders.
[2021.03.14-12.44.37:377][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.14-12.44.37:692][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-12.44.37:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-12.44.37:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.14-12.44.37:713][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.14-12.44.37:713][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:713][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.14-12.44.37:713][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.14-12.44.37:723][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.14-12.44.37:723][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:723][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.14-12.44.37:723][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.14-12.44.37:731][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-12.44.37:731][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:731][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-12.44.37:731][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.14-12.44.37:746][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.14-12.44.37:746][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:746][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.14-12.44.37:746][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.14-12.44.37:757][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.14-12.44.37:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.14-12.44.37:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.03.14-12.44.37:765][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.14-12.44.37:765][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:765][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.14-12.44.37:765][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.03.14-12.44.37:792][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.14-12.44.37:792][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:792][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.14-12.44.37:792][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.03.14-12.44.37:803][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-12.44.37:803][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:803][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-12.44.37:803][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2021.03.14-12.44.37:844][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.14-12.44.37:844][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:844][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.14-12.44.37:844][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.03.14-12.44.37:855][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.14-12.44.37:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.14-12.44.37:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.03.14-12.44.37:865][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-12.44.37:865][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:865][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-12.44.37:865][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.03.14-12.44.37:892][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-12.44.37:892][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:892][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-12.44.37:892][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.03.14-12.44.37:900][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-12.44.37:900][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:900][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-12.44.37:900][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.03.14-12.44.37:911][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.14-12.44.37:911][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:911][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.14-12.44.37:911][  0]LogPakFile: OnPakFileMounted2Time == 0.000073
[2021.03.14-12.44.37:924][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-12.44.37:924][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:924][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-12.44.37:924][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.03.14-12.44.37:962][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.14-12.44.37:962][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:962][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.14-12.44.37:962][  0]LogPakFile: OnPakFileMounted2Time == 0.000080
[2021.03.14-12.44.37:978][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-12.44.37:978][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:978][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-12.44.37:978][  0]LogPakFile: OnPakFileMounted2Time == 0.000085
[2021.03.14-12.44.37:988][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-12.44.37:988][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.37:988][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-12.44.37:988][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.03.14-12.44.38:009][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-12.44.38:009][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.38:009][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-12.44.38:009][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.03.14-12.44.38:016][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-12.44.38:016][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.38:016][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-12.44.38:016][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.03.14-12.44.38:043][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-12.44.38:043][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.38:043][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-12.44.38:043][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.03.14-12.44.38:122][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.14-12.44.38:122][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.38:122][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.14-12.44.38:122][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2021.03.14-12.44.38:131][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-12.44.38:131][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.38:131][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-12.44.38:131][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.03.14-12.44.38:143][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-12.44.38:143][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.38:143][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-12.44.38:143][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.03.14-12.44.38:154][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.14-12.44.38:155][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-12.44.38:155][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.14-12.44.38:155][  0]LogPakFile: OnPakFileMounted2Time == 0.000120
[2021.03.14-12.44.39:456][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.14-12.44.39:564][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.03.14-12.44.41:611][  0]LogSlate: Took 0.081530 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.14-12.44.41:677][  0]LogSlate: Took 0.042852 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.14-12.44.41:760][  0]LogSlate: Took 0.072957 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.14-12.44.42:498][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.03.14-12.44.45:018][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
